dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P188424601
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_08062023037654', '0090017000_08062023032685', '0090017000_08062023037654']
Stack 1 with items: ['0090017000_08062023037317', '0090017000_08062023037317', '0090017000_08062023037317']
Stack 2 with items: ['0090017000_08062023037317', '0090017000_08062023007320', '0090017000_08062023007320']
Stack 3 with items: ['0090017000_08062023032685', '0090017000_08062023032685', '0090017000_08062023032685']
Stack 4 with items: ['0090017000_08062023022729', '0090017000_08062023016807', '0090017000_08062023016807']
Stack 5 with items: ['0090017000_08062023016807', '0090017000_08062023008848', '0090017000_08062023005118']
Stack 6 with items: ['0090017000_08062023007320', '0090017000_08062023007320', '0090017000_08062023007320']
Stack 7 with items: ['0090017000_08062023037216', '0090017000_08062023028267', '0090017000_08062023037216']
Stack 8 with items: ['0090017000_08062023037216', '0090017000_08062023037216', '0090017000_08062023037216']
Stack 9 with items: ['0090017000_08062023028267', '0090017000_08062023028267', '0090017000_08062023028267']
Stack 10 with items: ['0090017000_08062023037216', '0090017000_08062023037216', '0090017000_08062023037216']
Stack 11 with items: ['0090017000_08062023037216', '0090017000_08062023037216', '0090017000_08062023037216']
Stack 12 with items: ['0090017000_08062023028267', '0090017000_08062023028267', '0090017000_08062023039202']
Stack 13 with items: ['0090017000_08062023012540', '0090017000_08062023025098', '0090017000_08062023025098']
Stack 14 with items: ['0090017000_08062023028267', '0090017000_08062023006644', '0090017000_08062023028267']
Stack 15 with items: ['0090017000_08062023012540', '0090017000_08062023037216', '0090017000_08062023042101']
Stack 16 with items: ['0090017000_08062023025098', '0090017000_08062023025098', '0090017000_08062023025098']
Stack 17 with items: ['0090017000_08062023021981', '0090017000_08062023021981', '0090017000_08062023042101']
Stack 18 with items: ['0090017000_08062023037216', '0090017000_08062023025098', '0090017000_08062023025098']
Stack 19 with items: ['0090017000_08062023025098', '0090017000_08062023021981', '0090017000_08062023025098']
Stack 20 with items: ['0090017000_08062023025098', '0090017000_08062023025098', '0090017000_08062023025098']
Stack 21 with items: ['0090017000_08062023037216', '0090017000_08062023037216', '0090017000_08062023037216']
Stack 22 with items: ['0090017000_08062023025098', '0090017000_08062023012540', '0090017000_08062023039202']
Stacks not packed:
Stack 3 missing: ['0090017000_08062023032685', '0090017000_08062023032685', '0090017000_08062023032685']
