dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P185033903
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090016200_14062023031622', '0090016200_14062023031622', '0090016200_14062023031622']
Stack 1 with items: ['0090016200_14062023031622', '0090016200_14062023031622', '0090016200_14062023031622']
Stack 2 with items: ['0090016200_14062023031622', '0090016200_14062023031622', '0090016200_14062023031622']
Stack 3 with items: ['0090016200_14062023031622', '0090016200_14062023031622', '0090016200_14062023031622']
Stack 4 with items: ['0090016200_14062023031622', '0090016200_14062023031622', '0090016200_14062023031622']
Stack 5 with items: ['0090016200_14062023031622', '0090016200_14062023022038', '0090016200_14062023022038']
Stack 6 with items: ['0090016200_14062023022038', '0090016200_14062023022038', '0090016200_14062023022038']
Stack 7 with items: ['0090016200_14062023022038', '0090016200_14062023022038', '0090016200_14062023022038']
Stack 8 with items: ['0090016200_14062023022038', '0090016200_14062023022038', '0090016200_14062023022038']
Stack 9 with items: ['0090016200_14062023022038', '0090016200_14062023022038', '0090016200_14062023022038']
Stack 10 with items: ['0090016200_14062023022038', '0090016200_14062023011822', '0090016200_14062023011822']
Stack 11 with items: ['0090016200_14062023002881', '0090016200_14062023002881', '0090016200_14062023002881']
Stack 12 with items: ['0090016200_14062023002881', '0090016200_14062023000107', '0090016200_14062023000107']
Stack 13 with items: ['0090016200_14062023000107', '0090016200_14062023000107', '0090016200_14062023000107']
Stack 14 with items: ['0090016200_14062023029030', '0090016200_14062023029030', '0090016200_14062023029030']
Stack 15 with items: ['0090016200_14062023029030', '0090016200_14062023029030', '0090016200_14062023029030']
Heuristic packed all stacks
