dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P087421709
Min2DVol: 32.31612 [m2]
Stack 0 with items: ['0090017000_27022023002926', '0090017000_27022023000436', '0090017000_27022023005607', '0090017000_27022023032349']
Stack 1 with items: ['0090017000_27022023026069', '0090017000_27022023007516', '0090017000_27022023028844', '0090017000_27022023031527']
Stack 2 with items: ['0090017000_27022023029840', '0090017000_27022023021949']
Stack 3 with items: ['0090017000_27022023009198', '0090017000_27022023033236']
Stack 4 with items: ['0090017000_27022023029364', '0090017000_27022023029364']
Stack 5 with items: ['0090017000_27022023029364', '0090017000_27022023029364']
Stack 6 with items: ['0090017000_27022023029364', '0090017000_27022023029364']
Stack 7 with items: ['0090017000_27022023029364', '0090017000_27022023029364']
Stack 8 with items: ['0090017000_27022023029364', '0090017000_27022023029364']
Stack 9 with items: ['0090017000_27022023029364', '0090017000_27022023029364']
Stack 10 with items: ['0090017000_27022023029364', '0090017000_27022023029364']
Stack 11 with items: ['0090017000_27022023029364', '0090017000_27022023029364']
Stack 12 with items: ['0090017000_27022023029364', '0090017000_27022023029364']
Stack 13 with items: ['0090017000_27022023029364', '0090017000_27022023029364']
Stack 14 with items: ['0090017000_27022023021804', '0090017000_27022023021804']
Stack 15 with items: ['0090017000_27022023021804', '0090017000_27022023021804']
Stack 16 with items: ['0090017000_27022023017074', '0090017000_27022023017074']
Stack 17 with items: ['0090017000_27022023017074', '0090017000_27022023017074']
Heuristic packed all stacks
