dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P093034303
Min2DVol: 27.792240000000014 [m2]
Stack 0 with items: ['0090016200_28022023015705', '0090016200_28022023015705']
Stack 1 with items: ['0090016200_28022023027079', '0090016200_28022023027079']
Stack 2 with items: ['0090016200_28022023015000', '0090016200_28022023000670']
Stack 3 with items: ['0090016200_28022023023770', '0090016200_28022023027079']
Stack 4 with items: ['0090016200_28022023027079', '0090016200_28022023015705']
Stack 5 with items: ['0090016200_28022023000670', '0090016200_28022023000670']
Stack 6 with items: ['0090016200_28022023015000', '0090016200_28022023015705']
Stack 7 with items: ['0090016200_28022023015705']
Stack 8 with items: ['0090016200_28022023032196', '0090016200_28022023032196', '0090016200_28022023032196']
Stack 9 with items: ['0090016200_28022023032196', '0090016200_28022023032196', '0090016200_28022023032196']
Stack 10 with items: ['0090016200_28022023028133', '0090016200_28022023028133', '0090016200_28022023028133']
Stack 11 with items: ['0090016200_28022023028133', '0090016200_28022023028133', '0090016200_28022023028133']
Stack 12 with items: ['0090016200_28022023028133', '0090016200_28022023028133', '0090016200_28022023028133']
Stack 13 with items: ['0090016200_28022023013387', '0090016200_28022023013387', '0090016200_28022023013387']
Stack 14 with items: ['0090016200_28022023013387', '0090016200_28022023012126', '0090016200_28022023013387']
Stack 15 with items: ['0090016200_28022023012126', '0090016200_28022023012126', '0090016200_28022023012126']
Stack 16 with items: ['0090016200_28022023012126', '0090016200_28022023012126', '0090016200_28022023012126']
Stack 17 with items: ['0090016200_28022023012126', '0090016200_28022023012126', '0090016200_28022023012126']
Stack 18 with items: ['0090016200_28022023012126', '0090016200_28022023008572', '0090016200_28022023008572']
Stack 19 with items: ['0090016200_28022023008572', '0090016200_28022023003355', '0090016200_28022023008572']
Stack 20 with items: ['0090016200_28022023003355', '0090016200_28022023003355', '0090016200_28022023003355']
Stack 21 with items: ['0090016200_28022023031526', '0090016200_28022023031526', '0090016200_28022023031526']
Stack 22 with items: ['0090016200_28022023031526', '0090016200_28022023031526', '0090016200_28022023031526']
Stack 23 with items: ['0090016200_28022023031526', '0090016200_28022023031526', '0090016200_28022023031526']
Stack 24 with items: ['0090016200_28022023031526', '0090016200_28022023031526', '0090016200_28022023031526']
Stack 25 with items: ['0090016200_28022023031526', '0090016200_28022023031526']
Stack 26 with items: ['0090016200_28022023031526', '0090016200_28022023031526', '0090016200_28022023031526']
Stack 27 with items: ['0090016200_28022023031526', '0090016200_28022023031526', '0090016200_28022023031526']
Stacks not packed:
Stack 8 missing: ['0090016200_28022023032196', '0090016200_28022023032196', '0090016200_28022023032196']
Stack 9 missing: ['0090016200_28022023032196', '0090016200_28022023032196', '0090016200_28022023032196']
Stack 10 missing: ['0090016200_28022023028133', '0090016200_28022023028133', '0090016200_28022023028133']
Stack 11 missing: ['0090016200_28022023028133', '0090016200_28022023028133', '0090016200_28022023028133']
Stack 12 missing: ['0090016200_28022023028133', '0090016200_28022023028133', '0090016200_28022023028133']
Stack 13 missing: ['0090016200_28022023013387', '0090016200_28022023013387', '0090016200_28022023013387']
Stack 14 missing: ['0090016200_28022023013387', '0090016200_28022023012126', '0090016200_28022023013387']
Stack 19 missing: ['0090016200_28022023008572', '0090016200_28022023003355', '0090016200_28022023008572']
Stack 20 missing: ['0090016200_28022023003355', '0090016200_28022023003355', '0090016200_28022023003355']
