dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P097228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023032377', '0090016200_27022023032377']
Stack 1 with items: ['0090016200_27022023032377', '0090016200_27022023032377']
Stack 2 with items: ['0090016200_27022023030996', '0090016200_27022023030996']
Stack 3 with items: ['0090016200_27022023030996', '0090016200_27022023030996']
Stack 4 with items: ['0090016200_27022023019957', '0090016200_27022023019957']
Stack 5 with items: ['0090016200_27022023019957', '0090016200_27022023019957']
Stack 6 with items: ['0090016200_27022023009971', '0090016200_27022023009971']
Stack 7 with items: ['0090016200_27022023009971', '0090016200_27022023009971']
Stack 8 with items: ['0090016200_27022023009971', '0090016200_27022023009971']
Stacks not packed:
Stack 1 missing: ['0090016200_27022023032377', '0090016200_27022023032377']
