dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P069224001
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_27022023050398', '0090016900_27022023050398', '0090016900_27022023050398']
Stack 1 with items: ['0090016900_27022023050398', '0090016900_27022023050398', '0090016900_27022023050398']
Stack 2 with items: ['0090016900_27022023050398', '0090016900_27022023050398', '0090016900_27022023050398']
Stack 3 with items: ['0090016900_27022023050398', '0090016900_27022023050398', '0090016900_27022023050398']
Stack 4 with items: ['0090016900_27022023050398', '0090016900_27022023050398', '0090016900_27022023050398']
Stack 5 with items: ['0090016900_27022023050398', '0090016900_27022023050398', '0090016900_27022023050398']
Stack 6 with items: ['0090016900_27022023050398', '0090016900_27022023050398', '0090016900_27022023050398']
Stack 7 with items: ['0090016900_27022023050398', '0090016900_27022023050398', '0090016900_27022023050398']
Stack 8 with items: ['0090016900_27022023050398', '0090016900_27022023050398', '0090016900_27022023050398']
Stack 9 with items: ['0090016900_27022023050398', '0090016900_27022023050398', '0090016900_27022023050398']
Stack 10 with items: ['0090016900_27022023050398', '0090016900_27022023050398', '0090016900_27022023050398']
Stack 11 with items: ['0090016900_27022023050398', '0090016900_27022023050398', '0090016900_27022023050398']
Stack 12 with items: ['0090016900_27022023050398', '0090016900_27022023050398', '0090016900_27022023050398']
Stack 13 with items: ['0090016900_27022023050398', '0090016900_27022023050398', '0090016900_27022023050398']
Stack 14 with items: ['0090016900_27022023050398', '0090016900_27022023050398', '0090016900_27022023050398']
Stack 15 with items: ['0090016900_27022023050398', '0090016900_27022023050398', '0090016900_27022023050398']
Stack 16 with items: ['0090016900_27022023050398', '0090016900_27022023050398', '0090016900_27022023050398']
Stack 17 with items: ['0090016900_27022023050398', '0090016900_27022023050398', '0090016900_27022023050398']
Stack 18 with items: ['0090016900_27022023050398', '0090016900_27022023050398', '0090016900_27022023050398']
Stack 19 with items: ['0090016900_27022023050398', '0090016900_27022023050398', '0090016900_27022023050398']
Stack 20 with items: ['0090016900_27022023048019', '0090016900_27022023048019', '0090016900_27022023048019']
Stack 21 with items: ['0090016900_27022023016267', '0090016900_27022023000146', '0090016900_27022023000146']
Heuristic packed all stacks
