dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P089154601
Min2DVol: 31.719999999999988 [m2]
Stack 0 with items: ['0090017100_27022023032880', '0090017100_27022023032880']
Stack 1 with items: ['0090017100_27022023032880', '0090017100_27022023032880']
Stack 2 with items: ['0090017100_27022023032880', '0090017100_27022023032880']
Stack 3 with items: ['0090017100_27022023032880', '0090017100_27022023014799']
Stack 4 with items: ['0090017100_27022023014799', '0090017100_27022023014799']
Stack 5 with items: ['0090017100_27022023014799', '0090017100_27022023014799']
Stack 6 with items: ['0090017100_27022023014799', '0090017100_27022023014799']
Stack 7 with items: ['0090017100_27022023006460', '0090017100_27022023006460']
Stack 8 with items: ['0090017100_27022023001764', '0090017100_27022023001764']
Stack 9 with items: ['0090017100_27022023001764', '0090017100_27022023001764']
Stack 10 with items: ['0090017100_27022023001764', '0090017100_27022023001764']
Stack 11 with items: ['0090017100_27022023001764', '0090017100_27022023001764']
Stack 12 with items: ['0090017100_27022023000799', '0090017100_27022023000799']
Stack 13 with items: ['0090017100_27022023000799', '0090017100_27022023000799']
Stack 14 with items: ['0090017100_27022023000799', '0090017100_27022023000799']
Stack 15 with items: ['0090017100_27022023000799', '0090017100_27022023000799']
Stack 16 with items: ['0090017100_27022023000799', '0090017100_27022023000799']
Stack 17 with items: ['0090017100_27022023000799', '0090017100_27022023000799']
Stack 18 with items: ['0090017100_27022023000799', '0090017100_27022023000799']
Stack 19 with items: ['0090017100_27022023000799', '0090017100_27022023000799']
Stack 20 with items: ['0090017100_27022023000799', '0090017100_27022023000799']
Stack 21 with items: ['0090017100_27022023000799', '0090017100_27022023000799']
Stack 22 with items: ['0090017100_27022023000799', '0090017100_27022023000799']
Stack 23 with items: ['0090017100_27022023000799', '0090017100_27022023000799']
Stack 24 with items: ['0090017100_27022023000799', '0090017100_27022023000799']
Stack 25 with items: ['0090017100_27022023000799', '0090017100_27022023000799']
Stacks not packed:
Stack 22 missing: ['0090017100_27022023000799', '0090017100_27022023000799']
Stack 23 missing: ['0090017100_27022023000799', '0090017100_27022023000799']
Stack 24 missing: ['0090017100_27022023000799', '0090017100_27022023000799']
Stack 25 missing: ['0090017100_27022023000799', '0090017100_27022023000799']
