dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P094421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023034815', '0090017000_27022023034815', '0090017000_27022023034815']
Stack 1 with items: ['0090017000_27022023034815', '0090017000_27022023034815', '0090017000_27022023034815']
Stack 2 with items: ['0090017000_27022023034815', '0090017000_27022023034815', '0090017000_27022023034815']
Stack 3 with items: ['0090017000_27022023034815', '0090017000_27022023031782', '0090017000_27022023026205']
Stack 4 with items: ['0090017000_27022023026205', '0090017000_27022023026205', '0090017000_27022023026205']
Stack 5 with items: ['0090017000_27022023026205', '0090017000_27022023026205', '0090017000_27022023026205']
Stack 6 with items: ['0090017000_27022023026205', '0090017000_27022023026205', '0090017000_27022023026205']
Stack 7 with items: ['0090017000_27022023022003', '0090017000_27022023022003', '0090017000_27022023022003']
Stack 8 with items: ['0090017000_27022023022003', '0090017000_27022023022003', '0090017000_27022023022003']
Stack 9 with items: ['0090017000_27022023022003', '0090017000_27022023021120', '0090017000_27022023022003']
Stack 10 with items: ['0090017000_27022023021120', '0090017000_27022023021120', '0090017000_27022023021120']
Stack 11 with items: ['0090017000_27022023021120', '0090017000_27022023021120', '0090017000_27022023021120']
Stack 12 with items: ['0090017000_27022023021120', '0090017000_27022023021120', '0090017000_27022023021120']
Stack 13 with items: ['0090017000_27022023021120', '0090017000_27022023021120', '0090017000_27022023021120']
Stack 14 with items: ['0090017000_27022023021120', '0090017000_27022023021120', '0090017000_27022023021120']
Stack 15 with items: ['0090017000_27022023021120', '0090017000_27022023021120', '0090017000_27022023021120']
Stack 16 with items: ['0090017000_27022023017223', '0090017000_27022023015523', '0090017000_27022023017223']
Stack 17 with items: ['0090017000_27022023015295', '0090017000_27022023015295', '0090017000_27022023015295']
Stack 18 with items: ['0090017000_27022023015295', '0090017000_27022023010514', '0090017000_27022023015295']
Stack 19 with items: ['0090017000_27022023010514', '0090017000_27022023010514', '0090017000_27022023010514']
Stack 20 with items: ['0090017000_27022023010514', '0090017000_27022023010514', '0090017000_27022023010514']
Stack 21 with items: ['0090017000_27022023010514', '0090017000_27022023010514', '0090017000_27022023010514']
Stack 22 with items: ['0090017000_27022023010514', '0090017000_27022023010514', '0090017000_27022023010514']
Stack 23 with items: ['0090017000_27022023010514', '0090017000_27022023010514', '0090017000_27022023010514']
Stack 24 with items: ['0090017000_27022023010514', '0090017000_27022023010514', '0090017000_27022023010514']
Stack 25 with items: ['0090017000_27022023001094', '0090017000_27022023001094', '0090017000_27022023001094']
Heuristic packed all stacks
