dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P083385105
Min2DVol: 31.67999999999999 [m2]
Stack 0 with items: ['0090038300_27022023017906', '0090038300_27022023017906', '0090038300_27022023017906']
Stack 1 with items: ['0090038300_27022023017906', '0090038300_27022023005009', '0090038300_27022023017906']
Stack 2 with items: ['0090038300_27022023005009', '0090038300_27022023017906', '0090038300_27022023017906']
Stack 3 with items: ['0090038300_27022023005009', '0090038300_27022023005009', '0090038300_27022023005009']
Stack 4 with items: ['0090038300_27022023005009', '0090038300_27022023005009', '0090038300_27022023005009']
Stack 5 with items: ['0090038300_27022023005009', '0090038300_27022023017906', '0090038300_27022023017906']
Stack 6 with items: ['0090038300_27022023027437', '0090038300_27022023027437', '0090038300_27022023027437']
Stack 7 with items: ['0090038300_27022023027437', '0090038300_27022023027437', '0090038300_27022023027437']
Stack 8 with items: ['0090038300_27022023018817', '0090038300_27022023018817', '0090038300_27022023018817']
Stack 9 with items: ['0090038300_27022023018817', '0090038300_27022023013989', '0090038300_27022023018817']
Stack 10 with items: ['0090038300_27022023013989', '0090038300_27022023013989', '0090038300_27022023013989']
Stack 11 with items: ['0090038300_27022023013989', '0090038300_27022023013989', '0090038300_27022023013989']
Stack 12 with items: ['0090038300_27022023013989', '0090038300_27022023013989', '0090038300_27022023013989']
Stack 13 with items: ['0090038300_27022023013989', '0090038300_27022023011518', '0090038300_27022023006475']
Stack 14 with items: ['0090038300_27022023006475', '0090038300_27022023006475', '0090038300_27022023006475']
Stack 15 with items: ['0090038300_27022023006475', '0090038300_27022023005447', '0090038300_27022023006475']
Stack 16 with items: ['0090038300_27022023005447', '0090038300_27022023005447', '0090038300_27022023005447']
Stack 17 with items: ['0090038300_27022023005447', '0090038300_27022023005447', '0090038300_27022023005447']
Heuristic packed all stacks
