dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P171051407
Min2DVol: 29.796120000000005 [m2]
Stack 0 with items: ['0090017100_14062023023764', '0090017100_14062023021608']
Stack 1 with items: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 2 with items: ['0090017100_14062023020932', '0090017100_14062023009466']
Stack 3 with items: ['0090017100_14062023009466', '0090017100_14062023009466']
Stack 4 with items: ['0090017100_14062023009466', '0090017100_14062023009466']
Stack 5 with items: ['0090017100_14062023009466', '0090017100_14062023009466']
Stack 6 with items: ['0090017100_14062023009466', '0090017100_14062023009466']
Stack 7 with items: ['0090017100_14062023009466', '0090017100_14062023009466']
Stack 8 with items: ['0090017100_14062023009466', '0090017100_14062023009466']
Stack 9 with items: ['0090017100_14062023006444', '0090017100_14062023006444']
Stack 10 with items: ['0090017100_14062023006444', '0090017100_14062023006444']
Stack 11 with items: ['0090017100_14062023006444', '0090017100_14062023003812']
Stack 12 with items: ['0090017100_14062023007914', '0090017100_14062023025235']
Stack 13 with items: ['0090017100_14062023027080', '0090017100_14062023027080']
Heuristic packed all stacks
