dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P086393101
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 1 with items: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 2 with items: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 3 with items: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 4 with items: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 5 with items: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 6 with items: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 7 with items: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 8 with items: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 9 with items: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 10 with items: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 11 with items: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 12 with items: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 13 with items: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 14 with items: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 15 with items: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 16 with items: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 17 with items: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 18 with items: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 19 with items: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 20 with items: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 21 with items: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 22 with items: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 23 with items: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 24 with items: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 25 with items: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 26 with items: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 27 with items: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 28 with items: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 29 with items: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 30 with items: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 31 with items: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 32 with items: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 33 with items: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 34 with items: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 35 with items: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 36 with items: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 37 with items: ['0090038200_27022023014287', '0090038200_27022023014287']
Stacks not packed:
Stack 19 missing: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 20 missing: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 21 missing: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 22 missing: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 23 missing: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 24 missing: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 25 missing: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 26 missing: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 27 missing: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 28 missing: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 29 missing: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 30 missing: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 31 missing: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 32 missing: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 33 missing: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 34 missing: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 35 missing: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 36 missing: ['0090038200_27022023021182', '0090038200_27022023021182']
Stack 37 missing: ['0090038200_27022023014287', '0090038200_27022023014287']
