dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P093655103
Min2DVol: 31.295999999999996 [m2]
Stack 0 with items: ['0091017300_28022023021778', '0091017300_28022023021778', '0091017300_28022023021778']
Stack 1 with items: ['0091017300_28022023021778', '0091017300_28022023021778', '0091017300_28022023021778']
Stack 2 with items: ['0091017300_28022023021778', '0091017300_28022023021778', '0091017300_28022023021778']
Stack 3 with items: ['0091017300_28022023015436', '0091017300_28022023015436', '0091017300_28022023015436']
Stack 4 with items: ['0091017300_28022023012261', '0091017300_28022023012261', '0091017300_28022023012261']
Stack 5 with items: ['0091017300_28022023012261', '0091017300_28022023012261', '0091017300_28022023012261']
Stack 6 with items: ['0091017300_28022023012261', '0091017300_28022023012261', '0091017300_28022023012261']
Stack 7 with items: ['0091017300_28022023012261', '0091017300_28022023012261', '0091017300_28022023012261']
Stack 8 with items: ['0091017300_28022023012261', '0091017300_28022023012261', '0091017300_28022023012261']
Stack 9 with items: ['0091017300_28022023012261', '0091017300_28022023012261', '0091017300_28022023012261']
Stack 10 with items: ['0091017300_28022023012261', '0091017300_28022023012261', '0091017300_28022023012261']
Stack 11 with items: ['0091017300_28022023012261', '0091017300_28022023012261', '0091017300_28022023012261']
Stack 12 with items: ['0091017300_28022023012261', '0091017300_28022023012261', '0091017300_28022023012261']
Stack 13 with items: ['0091017300_28022023012261', '0091017300_28022023012261', '0091017300_28022023012261']
Stack 14 with items: ['0091017300_28022023012261', '0091017300_28022023012261', '0091017300_28022023012261']
Stack 15 with items: ['0091017300_28022023008695', '0091017300_28022023006626', '0091017300_28022023006626']
Heuristic packed all stacks
