dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P328562305
Min2DVol: 32.836000000000006 [m2]
Stack 0 with items: ['0091017200_26102022016526', '0091017200_26102022016526']
Stack 1 with items: ['0091017200_26102022016526', '0091017200_26102022016391']
Stack 2 with items: ['0091017200_26102022016391', '0091017200_26102022016391']
Stack 3 with items: ['0091017200_26102022010599', '0091017200_26102022010599']
Stack 4 with items: ['0091017200_26102022010599', '0091017200_26102022010599']
Stack 5 with items: ['0091017200_26102022010599', '0091017200_26102022010599']
Stack 6 with items: ['0091017200_26102022010599', '0091017200_26102022008431']
Stack 7 with items: ['0091017200_26102022008431', '0091017200_26102022008431']
Stack 8 with items: ['0091017200_26102022008327', '0091017200_26102022008327']
Stack 9 with items: ['0091017200_26102022008327', '0091017200_26102022005377']
Stack 10 with items: ['0091017200_26102022005377', '0091017200_26102022005377']
Stack 11 with items: ['0091017200_26102022005377', '0091017200_26102022005377']
Stack 12 with items: ['0091017200_26102022005377', '0091017200_26102022005377']
Stack 13 with items: ['0091017200_26102022005377', '0091017200_26102022005377']
Stack 14 with items: ['0091017200_26102022011344', '0091017200_26102022011344']
Stack 15 with items: ['0091017200_26102022009633', '0091017200_26102022009633']
Stack 16 with items: ['0091017200_26102022017012', '0091017200_26102022017012']
Stack 17 with items: ['0091017200_26102022017012', '0091017200_26102022016003']
Stacks not packed:
Stack 15 missing: ['0091017200_26102022009633', '0091017200_26102022009633']
Stack 16 missing: ['0091017200_26102022017012', '0091017200_26102022017012']
