dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P252050905
Min2DVol: 15.208999999999996 [m2]
Stack 0 with items: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 1 with items: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 2 with items: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 3 with items: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 4 with items: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 5 with items: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 6 with items: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 7 with items: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 8 with items: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 9 with items: ['0090017100_03072022006996', '0090017100_03072022006996']
Heuristic packed all stacks
