dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P089221103
Min2DVol: 25.579260000000005 [m2]
Stack 0 with items: ['0090016100_27022023002729', '0090016100_27022023002729']
Stack 1 with items: ['0090016100_27022023002729', '0090016100_27022023002729']
Stack 2 with items: ['0090016100_27022023002729', '0090016100_27022023002729']
Stack 3 with items: ['0090016100_27022023001724', '0090016100_27022023001724']
Stack 4 with items: ['0090016100_27022023001724', '0090016100_27022023001724']
Stack 5 with items: ['0090016100_27022023001724', '0090016100_27022023001724']
Stack 6 with items: ['0090016100_27022023001724', '0090016100_27022023001724']
Stack 7 with items: ['0090016100_27022023001724', '0090016100_27022023001724']
Stack 8 with items: ['0090016100_27022023001724', '0090016100_27022023001724']
Stack 9 with items: ['0090016100_27022023001724', '0090016100_27022023001724']
Stack 10 with items: ['0090016100_27022023001724', '0090016100_27022023001724']
Stack 11 with items: ['0090016100_27022023001724', '0090016100_27022023001724']
Stack 12 with items: ['0090016100_27022023001724', '0090016100_27022023001724']
Stack 13 with items: ['0090016100_27022023001724', '0090016100_27022023001724']
Stack 14 with items: ['0090016100_27022023001724', '0090016100_27022023001724']
Stack 15 with items: ['0090016100_27022023001724', '0090016100_27022023001724']
Stack 16 with items: ['0090016100_27022023001724', '0090016100_27022023001724']
Stack 17 with items: ['0090016100_27022023001724', '0090016100_27022023001724']
Stack 18 with items: ['0090016100_27022023001712', '0090016100_27022023001712']
Stack 19 with items: ['0090016100_27022023001712', '0090016100_27022023001712']
Stack 20 with items: ['0090016100_27022023001712']
Heuristic packed all stacks
