dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P179331309
Min2DVol: 32.085000000000015 [m2]
Stack 0 with items: ['0090017100_14062023020081', '0090017100_14062023020200']
Stack 1 with items: ['0090017100_14062023020081', '0090017100_14062023025932']
Stack 2 with items: ['0090017100_14062023020081', '0090017100_14062023020081']
Stack 3 with items: ['0090017100_14062023020081', '0090017100_14062023020081']
Stack 4 with items: ['0090017100_14062023020081', '0090017100_14062023020081']
Stack 5 with items: ['0090017100_14062023020081', '0090017100_14062023020081']
Stack 6 with items: ['0090017100_14062023025932', '0090017100_14062023020200']
Stack 7 with items: ['0090017100_14062023020200', '0090017100_14062023020081']
Stack 8 with items: ['0090017100_14062023020081', '0090017100_14062023020200']
Stack 9 with items: ['0090017100_14062023020081', '0090017100_14062023020081']
Stack 10 with items: ['0090017100_14062023020081', '0090017100_14062023020081']
Stack 11 with items: ['0090017100_14062023020081', '0090017100_14062023020081']
Stack 12 with items: ['0090017100_14062023020081', '0090017100_14062023020081']
Stack 13 with items: ['0090017100_14062023020081', '0090017100_14062023020081']
Stack 14 with items: ['0090017100_14062023028001', '0090017100_14062023026633']
Stack 15 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 16 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 17 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 18 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 19 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 20 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 21 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 22 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 23 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 24 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 25 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 26 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 27 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 28 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 29 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 30 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 31 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 32 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 33 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 34 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 35 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 36 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 37 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 38 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 39 with items: ['0090017100_14062023026633', '0090017100_14062023025864']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023020081', '0090017100_14062023020200']
Stack 1 missing: ['0090017100_14062023020081', '0090017100_14062023025932']
Stack 2 missing: ['0090017100_14062023020081', '0090017100_14062023020081']
Stack 3 missing: ['0090017100_14062023020081', '0090017100_14062023020081']
Stack 4 missing: ['0090017100_14062023020081', '0090017100_14062023020081']
Stack 5 missing: ['0090017100_14062023020081', '0090017100_14062023020081']
Stack 6 missing: ['0090017100_14062023025932', '0090017100_14062023020200']
Stack 7 missing: ['0090017100_14062023020200', '0090017100_14062023020081']
Stack 8 missing: ['0090017100_14062023020081', '0090017100_14062023020200']
Stack 9 missing: ['0090017100_14062023020081', '0090017100_14062023020081']
Stack 10 missing: ['0090017100_14062023020081', '0090017100_14062023020081']
Stack 11 missing: ['0090017100_14062023020081', '0090017100_14062023020081']
Stack 12 missing: ['0090017100_14062023020081', '0090017100_14062023020081']
Stack 13 missing: ['0090017100_14062023020081', '0090017100_14062023020081']
Stack 31 missing: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 32 missing: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 33 missing: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 34 missing: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 35 missing: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 36 missing: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 37 missing: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 38 missing: ['0090017100_14062023026633', '0090017100_14062023026633']
