dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P074730303
Min2DVol: 32.900000000000006 [m2]
Stack 0 with items: ['0090018000_27022023013602', '0090018000_27022023013602', '0090018000_27022023013602']
Stack 1 with items: ['0090018000_27022023013602', '0090018000_27022023012238', '0090018000_27022023012238']
Stack 2 with items: ['0090018000_27022023012238', '0090018000_27022023012238', '0090018000_27022023012238']
Stack 3 with items: ['0090018000_27022023012238', '0090018000_27022023012238', '0090018000_27022023012238']
Stack 4 with items: ['0090018000_27022023012238', '0090018000_27022023010026', '0090018000_27022023010026']
Stack 5 with items: ['0090018000_27022023010026', '0090018000_27022023009989', '0090018000_27022023009989']
Stack 6 with items: ['0090018000_27022023009989', '0090018000_27022023009989', '0090018000_27022023009989']
Stack 7 with items: ['0090018000_27022023009989', '0090018000_27022023009989', '0090018000_27022023009989']
Stack 8 with items: ['0090018000_27022023009989', '0090018000_27022023006259', '0090018000_27022023005611']
Stack 9 with items: ['0090018000_27022023005611', '0090018000_27022023005611', '0090018000_27022023005611']
Stack 10 with items: ['0090018000_27022023005611', '0090018000_27022023005611', '0090018000_27022023005611']
Stack 11 with items: ['0090018000_27022023005611', '0090018000_27022023002209', '0090018000_27022023005611']
Stack 12 with items: ['0090018000_27022023002209', '0090018000_27022023001830', '0090018000_27022023002209']
Stack 13 with items: ['0090018000_27022023001830', '0090018000_27022023001830', '0090018000_27022023001830']
Heuristic packed all stacks
