dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P090386101
Min2DVol: 30.73805999999999 [m2]
Stack 0 with items: ['0090038300_28022023002416', '0090038300_28022023002416', '0090038300_28022023002416']
Stack 1 with items: ['0090038300_28022023022466', '0090038300_28022023003160', '0090038300_28022023002654']
Stack 2 with items: ['0090038300_28022023022466', '0090038300_28022023022466', '0090038300_28022023022466']
Stack 3 with items: ['0090038300_28022023002654', '0090038300_28022023022019', '0090038300_28022023022019']
Stack 4 with items: ['0090038300_28022023003160', '0090038300_28022023002416', '0090038300_28022023003997']
Stack 5 with items: ['0090038300_28022023002654', '0090038300_28022023002654', '0090038300_28022023022466']
Stack 6 with items: ['0090038300_28022023027140', '0090038300_28022023025156', '0090038300_28022023024043']
Stack 7 with items: ['0090038300_28022023024043', '0090038300_28022023024043', '0090038300_28022023024043']
Stack 8 with items: ['0090038300_28022023024043', '0090038300_28022023024043', '0090038300_28022023024043']
Stack 9 with items: ['0090038300_28022023024043', '0090038300_28022023024043', '0090038300_28022023024043']
Stack 10 with items: ['0090038300_28022023024043', '0090038300_28022023024043', '0090038300_28022023024043']
Stack 11 with items: ['0090038300_28022023024043', '0090038300_28022023022767', '0090038300_28022023024043']
Stack 12 with items: ['0090038300_28022023022767', '0090038300_28022023022767', '0090038300_28022023022767']
Stack 13 with items: ['0090038300_28022023022767', '0090038300_28022023022767', '0090038300_28022023022767']
Stack 14 with items: ['0090038300_28022023022767', '0090038300_28022023022767', '0090038300_28022023022767']
Stack 15 with items: ['0090038300_28022023022767', '0090038300_28022023022767', '0090038300_28022023022767']
Stack 16 with items: ['0090038300_28022023022767', '0090038300_28022023022666', '0090038300_28022023022767']
Stack 17 with items: ['0090038300_28022023022666', '0090038300_28022023022666', '0090038300_28022023022666']
Stack 18 with items: ['0090038300_28022023022666', '0090038300_28022023016607', '0090038300_28022023016607']
Stack 19 with items: ['0090038300_28022023016607', '0090038300_28022023012010', '0090038300_28022023012010']
Stack 20 with items: ['0090038300_28022023012010', '0090038300_28022023012010', '0090038300_28022023012010']
Stack 21 with items: ['0090038300_28022023017363', '0090038300_28022023017363']
Heuristic packed all stacks
