dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P079051501
Min2DVol: 32.07612 [m2]
Stack 0 with items: ['0090017100_27022023034420', '0090017100_27022023034420']
Stack 1 with items: ['0090017100_27022023034420', '0090017100_27022023022112']
Stack 2 with items: ['0090017100_27022023022112', '0090017100_27022023022112']
Stack 3 with items: ['0090017100_27022023005612', '0090017100_27022023005612']
Stack 4 with items: ['0090017100_27022023005612', '0090017100_27022023004625']
Stack 5 with items: ['0090017100_27022023004625', '0090017100_27022023004625']
Stack 6 with items: ['0090017100_27022023004625', '0090017100_27022023004625']
Stack 7 with items: ['0090017100_27022023004625', '0090017100_27022023001895']
Stack 8 with items: ['0090017100_27022023001895', '0090017100_27022023001895']
Stack 9 with items: ['0090017100_27022023001895', '0090017100_27022023001895']
Stack 10 with items: ['0090017100_27022023001895', '0090017100_27022023001895']
Stack 11 with items: ['0090017100_27022023001895', '0090017100_27022023001895']
Stack 12 with items: ['0090017100_27022023001895', '0090017100_27022023001895']
Stack 13 with items: ['0090017100_27022023018046', '0090017100_27022023005878']
Stack 14 with items: ['0090017100_27022023029832', '0090017100_27022023030192']
Heuristic packed all stacks
