dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P097358203
Min2DVol: 29.594399999999982 [m2]
Stack 0 with items: ['0091017700_27022023002508', '0091017700_27022023002508']
Stack 1 with items: ['0091017700_27022023002508', '0091017700_27022023002508']
Stack 2 with items: ['0091017700_27022023002508', '0091017700_27022023002508']
Stack 3 with items: ['0091017700_27022023002508', '0091017700_27022023002508']
Stack 4 with items: ['0091017700_27022023002508', '0091017700_27022023002508']
Stack 5 with items: ['0091017700_27022023002508', '0091017700_27022023002508']
Stack 6 with items: ['0091017700_27022023002508', '0091017700_27022023002508']
Stack 7 with items: ['0091017700_27022023002508', '0091017700_27022023002508']
Stack 8 with items: ['0091017700_27022023002508', '0091017700_27022023002508']
Stack 9 with items: ['0091017700_27022023002508', '0091017700_27022023002508']
Stack 10 with items: ['0091017700_27022023002508', '0091017700_27022023002508']
Stack 11 with items: ['0091017700_27022023002508', '0091017700_27022023002508']
Stack 12 with items: ['0091017700_27022023002508', '0091017700_27022023002508']
Stack 13 with items: ['0091017700_27022023002508', '0091017700_27022023002508']
Stack 14 with items: ['0091017700_27022023002508', '0091017700_27022023002508']
Stack 15 with items: ['0091017700_27022023002508', '0091017700_27022023002508']
Stack 16 with items: ['0091017700_27022023002508', '0091017700_27022023002508']
Stack 17 with items: ['0091017700_27022023002508', '0091017700_27022023002508']
Stack 18 with items: ['0091017700_27022023002508', '0091017700_27022023002508']
Stack 19 with items: ['0091017700_27022023002508', '0091017700_27022023002508']
Stack 20 with items: ['0091017700_27022023002508', '0091017700_27022023002508']
Stack 21 with items: ['0091017700_27022023002508', '0091017700_27022023002508']
Heuristic packed all stacks
