dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P069636101
Min2DVol: 24.10835999999999 [m2]
Stack 0 with items: ['0091017700_27022023007663', '0091017700_27022023007458']
Stack 1 with items: ['0091017700_27022023006810', '0091017700_27022023006810']
Stack 2 with items: ['0091017700_27022023006810', '0091017700_27022023006810']
Stack 3 with items: ['0091017700_27022023006810', '0091017700_27022023006480']
Stack 4 with items: ['0091017700_27022023004240', '0091017700_27022023001736']
Stack 5 with items: ['0091017700_27022023001736']
Stack 6 with items: ['0091017700_27022023004856', '0091017700_27022023004856']
Stack 7 with items: ['0091017700_27022023004856', '0091017700_27022023004856']
Stack 8 with items: ['0091017700_27022023004856', '0091017700_27022023004856']
Stack 9 with items: ['0091017700_27022023004856', '0091017700_27022023004856']
Stack 10 with items: ['0091017700_27022023006342', '0091017700_27022023006342']
Stack 11 with items: ['0091017700_27022023004856', '0091017700_27022023004856']
Stack 12 with items: ['0091017700_27022023004856', '0091017700_27022023004856']
Stack 13 with items: ['0091017700_27022023004856', '0091017700_27022023004856']
Stack 14 with items: ['0091017700_27022023004856', '0091017700_27022023004856']
Stack 15 with items: ['0091017700_27022023004856', '0091017700_27022023004856']
Stack 16 with items: ['0091017700_27022023006342', '0091017700_27022023006342']
Stack 17 with items: ['0091017700_27022023004856', '0091017700_27022023004856']
Stack 18 with items: ['0091017700_27022023004856', '0091017700_27022023004856']
Stack 19 with items: ['0091017700_27022023004856', '0091017700_27022023004856']
Heuristic packed all stacks
