dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P191069003
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 1 with items: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 2 with items: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 3 with items: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 4 with items: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 5 with items: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 6 with items: ['0090016900_14062023001754', '0090016900_14062023001701']
Stack 7 with items: ['0090016900_14062023001701', '0090016900_14062023001701']
Stack 8 with items: ['0090016900_14062023001701', '0090016900_14062023001701']
Stack 9 with items: ['0090016900_14062023001701', '0090016900_14062023001701']
Stack 10 with items: ['0090016900_14062023001701', '0090016900_14062023001701']
Stack 11 with items: ['0090016900_14062023001701', '0090016900_14062023001701']
Heuristic packed all stacks
