dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P192150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023014804', '0090017100_14062023014804']
Stack 1 with items: ['0090017100_14062023014804', '0090017100_14062023014804']
Stack 2 with items: ['0090017100_14062023014804', '0090017100_14062023014804']
Stack 3 with items: ['0090017100_14062023014804', '0090017100_14062023014804']
Stack 4 with items: ['0090017100_14062023014804', '0090017100_14062023014804']
Stack 5 with items: ['0090017100_14062023014804', '0090017100_14062023005438']
Stack 6 with items: ['0090017100_14062023005438', '0090017100_14062023005438']
Stack 7 with items: ['0090017100_14062023005438', '0090017100_14062023005438']
Stack 8 with items: ['0090017100_14062023005438', '0090017100_14062023005438']
Stack 9 with items: ['0090017100_14062023005438', '0090017100_14062023005438']
Stack 10 with items: ['0090017100_14062023005438', '0090017100_14062023005438']
Stack 11 with items: ['0090017100_14062023005438', '0090017100_14062023005438']
Stack 12 with items: ['0090017100_14062023005438', '0090017100_14062023005438']
Stack 13 with items: ['0090017100_14062023005438', '0090017100_14062023001344']
Heuristic packed all stacks
