dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P077382905
Min2DVol: 30.00000000000002 [m2]
Stack 0 with items: ['0090038300_27022023035271', '0090038300_27022023035271', '0090038300_27022023035271']
Stack 1 with items: ['0090038300_27022023031995', '0090038300_27022023031995', '0090038300_27022023031995']
Stack 2 with items: ['0090038300_27022023030514', '0090038300_27022023030514', '0090038300_27022023030514']
Stack 3 with items: ['0090038300_27022023030247', '0090038300_27022023030247', '0090038300_27022023030247']
Stack 4 with items: ['0090038300_27022023030217', '0090038300_27022023026550', '0090038300_27022023030217']
Stack 5 with items: ['0090038300_27022023026550', '0090038300_27022023026550', '0090038300_27022023026550']
Stack 6 with items: ['0090038300_27022023025216', '0090038300_27022023025216', '0090038300_27022023025216']
Stack 7 with items: ['0090038300_27022023025216', '0090038300_27022023025216', '0090038300_27022023025216']
Stack 8 with items: ['0090038300_27022023025216', '0090038300_27022023025216', '0090038300_27022023025216']
Stack 9 with items: ['0090038300_27022023025216', '0090038300_27022023025216', '0090038300_27022023025216']
Stack 10 with items: ['0090038300_27022023025216', '0090038300_27022023025216', '0090038300_27022023025216']
Stack 11 with items: ['0090038300_27022023025216', '0090038300_27022023025216', '0090038300_27022023025216']
Stack 12 with items: ['0090038300_27022023025216', '0090038300_27022023025216', '0090038300_27022023025216']
Stack 13 with items: ['0090038300_27022023025216', '0090038300_27022023025216', '0090038300_27022023025216']
Stack 14 with items: ['0090038300_27022023023674', '0090038300_27022023023674', '0090038300_27022023023674']
Stack 15 with items: ['0090038300_27022023021993', '0090038300_27022023021993', '0090038300_27022023021993']
Stack 16 with items: ['0090038300_27022023021993', '0090038300_27022023021993', '0090038300_27022023021993']
Stack 17 with items: ['0090038300_27022023021993', '0090038300_27022023021993', '0090038300_27022023021993']
Stack 18 with items: ['0090038300_27022023021993', '0090038300_27022023016391', '0090038300_27022023016391']
Stack 19 with items: ['0090038300_27022023016391', '0090038300_27022023008905', '0090038300_27022023007897']
Stack 20 with items: ['0090038300_27022023007897', '0090038300_27022023007897', '0090038300_27022023007897']
Stack 21 with items: ['0090038300_27022023007897', '0090038300_27022023007897', '0090038300_27022023007897']
Stack 22 with items: ['0090038300_27022023004455', '0090038300_27022023004455', '0090038300_27022023004455']
Stack 23 with items: ['0090038300_27022023004455', '0090038300_27022023003549', '0090038300_27022023003549']
Stack 24 with items: ['0090038300_27022023000727', '0090038300_27022023000727', '0090038300_27022023000727']
Stack 25 with items: ['0090038300_27022023001610', '0090038300_27022023022862', '0090038300_27022023022862']
Stack 26 with items: ['0090038300_27022023022862', '0090038300_27022023022862', '0090038300_27022023022862']
Stack 27 with items: ['0090038300_27022023004321', '0090038300_27022023004321', '0090038300_27022023004321']
Stack 28 with items: ['0090038300_27022023009279', '0090038300_27022023009279', '0090038300_27022023009279']
Stack 29 with items: ['0090038300_27022023004713', '0090038300_27022023012721', '0090038300_27022023012721']
Stacks not packed:
Stack 1 missing: ['0090038300_27022023031995', '0090038300_27022023031995', '0090038300_27022023031995']
Stack 4 missing: ['0090038300_27022023030217', '0090038300_27022023026550', '0090038300_27022023030217']
Stack 5 missing: ['0090038300_27022023026550', '0090038300_27022023026550', '0090038300_27022023026550']
Stack 11 missing: ['0090038300_27022023025216', '0090038300_27022023025216', '0090038300_27022023025216']
Stack 12 missing: ['0090038300_27022023025216', '0090038300_27022023025216', '0090038300_27022023025216']
Stack 13 missing: ['0090038300_27022023025216', '0090038300_27022023025216', '0090038300_27022023025216']
Stack 14 missing: ['0090038300_27022023023674', '0090038300_27022023023674', '0090038300_27022023023674']
Stack 19 missing: ['0090038300_27022023016391', '0090038300_27022023008905', '0090038300_27022023007897']
Stack 20 missing: ['0090038300_27022023007897', '0090038300_27022023007897', '0090038300_27022023007897']
Stack 21 missing: ['0090038300_27022023007897', '0090038300_27022023007897', '0090038300_27022023007897']
Stack 27 missing: ['0090038300_27022023004321', '0090038300_27022023004321', '0090038300_27022023004321']
Stack 28 missing: ['0090038300_27022023009279', '0090038300_27022023009279', '0090038300_27022023009279']
Stack 29 missing: ['0090038300_27022023004713', '0090038300_27022023012721', '0090038300_27022023012721']
