dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P201293801
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016800_14062023031553', '0090016800_14062023031553']
Stack 1 with items: ['0090016800_14062023031553', '0090016800_14062023031553']
Stack 2 with items: ['0090016800_14062023031553', '0090016800_14062023031553']
Stack 3 with items: ['0090016800_14062023031553', '0090016800_14062023031553']
Stack 4 with items: ['0090016800_14062023031553', '0090016800_14062023031553']
Stack 5 with items: ['0090016800_14062023031553', '0090016800_14062023031553']
Stack 6 with items: ['0090016800_14062023031553', '0090016800_14062023031553']
Stack 7 with items: ['0090016800_14062023031553', '0090016800_14062023031553']
Stack 8 with items: ['0090016800_14062023031553', '0090016800_14062023031553']
Stack 9 with items: ['0090016800_14062023031553', '0090016800_14062023031553']
Stack 10 with items: ['0090016800_14062023031553', '0090016800_14062023031553']
Stack 11 with items: ['0090016800_14062023031553', '0090016800_14062023031553']
Stack 12 with items: ['0090016800_14062023031553', '0090016800_14062023031553']
Heuristic packed all stacks
