dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P195404201
Min2DVol: 31.35716699999999 [m2]
Stack 0 with items: ['0090016800_14062023018409', '0090016800_14062023018409', '0090016800_14062023018409']
Stack 1 with items: ['0090016800_14062023018409', '0090016800_14062023002529', '0090016800_14062023018409']
Stack 2 with items: ['0090016800_14062023018409', '0090016800_14062023018409', '0090016800_14062023018409']
Stack 3 with items: ['0090016800_14062023002529', '0090016800_14062023002529', '0090016800_14062023002529']
Stack 4 with items: ['0090016800_14062023018409', '0090016800_14062023018409', '0090016800_14062023018409']
Stack 5 with items: ['0090016800_14062023018409', '0090016800_14062023018409', '0090016800_14062023018409']
Stack 6 with items: ['0090016800_14062023018409', '0090016800_14062023018409', '0090016800_14062023018409']
Stack 7 with items: ['0090016800_14062023018409', '0090016800_14062023018409', '0090016800_14062023018409']
Stack 8 with items: ['0090016800_14062023018409', '0090016800_14062023018409', '0090016800_14062023018409']
Stack 9 with items: ['0090016800_14062023043504', '0090016800_14062023039586', '0090016800_14062023043504']
Stack 10 with items: ['0090016800_14062023039586', '0090016800_14062023034029', '0090016800_14062023039586']
Stack 11 with items: ['0090016800_14062023034029', '0090016800_14062023029836', '0090016800_14062023029836']
Stack 12 with items: ['0090016800_14062023029147', '0090016800_14062023029147', '0090016800_14062023029147']
Stack 13 with items: ['0090016800_14062023029147', '0090016800_14062023029147', '0090016800_14062023029147']
Stack 14 with items: ['0090016800_14062023029147', '0090016800_14062023022513', '0090016800_14062023022513']
Stack 15 with items: ['0090016800_14062023022513', '0090016800_14062023019689', '0090016800_14062023019689']
Stack 16 with items: ['0090016800_14062023011739', '0090016800_14062023003952', '0090016800_14062023003952']
Stack 17 with items: ['0090016800_14062023003952', '0090016800_14062023003952', '0090016800_14062023003952']
Stack 18 with items: ['0090016800_14062023003952', '0090016800_14062023003952', '0090016800_14062023003952']
Stack 19 with items: ['0090016800_14062023003952', '0090016800_14062023003952', '0090016800_14062023003952']
Stack 20 with items: ['0090016800_14062023003952', '0090016800_14062023003952', '0090016800_14062023003952']
Stack 21 with items: ['0090016800_14062023003952', '0090016800_14062023003952', '0090016800_14062023003952']
Stack 22 with items: ['0090016800_14062023003952', '0090016800_14062023003952', '0090016800_14062023003952']
Stack 23 with items: ['0090016800_14062023003952', '0090016800_14062023003952', '0090016800_14062023003952']
Stack 24 with items: ['0090016800_14062023003952', '0090016800_14062023003952', '0090016800_14062023003952']
Stack 25 with items: ['0090016800_14062023003952', '0090016800_14062023003952', '0090016800_14062023003952']
Heuristic packed all stacks
