dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P087150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023035158', '0090017100_27022023035158']
Stack 1 with items: ['0090017100_27022023035158', '0090017100_27022023035158']
Stack 2 with items: ['0090017100_27022023035158', '0090017100_27022023035158']
Stack 3 with items: ['0090017100_27022023035158', '0090017100_27022023035158']
Stack 4 with items: ['0090017100_27022023035158', '0090017100_27022023035158']
Stack 5 with items: ['0090017100_27022023035158', '0090017100_27022023035158']
Stack 6 with items: ['0090017100_27022023020140', '0090017100_27022023016057']
Stack 7 with items: ['0090017100_27022023016057', '0090017100_27022023016057']
Stack 8 with items: ['0090017100_27022023016057', '0090017100_27022023013707']
Stack 9 with items: ['0090017100_27022023013707', '0090017100_27022023013707']
Stack 10 with items: ['0090017100_27022023013707', '0090017100_27022023013707']
Stack 11 with items: ['0090017100_27022023013707', '0090017100_27022023013707']
Stack 12 with items: ['0090017100_27022023013707', '0090017100_27022023006523']
Stack 13 with items: ['0090017100_27022023005874', '0090017100_27022023005874']
Heuristic packed all stacks
