dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P086421709
Min2DVol: 30.336119999999994 [m2]
Stack 0 with items: ['0090017000_28022023005706', '0090017000_28022023001691', '0090017000_28022023001691']
Stack 1 with items: ['0090017000_28022023009752', '0090017000_28022023007866', '0090017000_28022023000543']
Stack 2 with items: ['0090017000_28022023009840', '0090017000_28022023009840']
Stack 3 with items: ['0090017000_28022023009840', '0090017000_28022023009196']
Stack 4 with items: ['0090017000_28022023009196', '0090017000_28022023009196']
Stack 5 with items: ['0090017000_28022023009196', '0090017000_28022023009196']
Stack 6 with items: ['0090017000_28022023009196', '0090017000_28022023009196']
Stack 7 with items: ['0090017000_28022023009196', '0090017000_28022023009196']
Stack 8 with items: ['0090017000_28022023009196', '0090017000_28022023009196']
Stack 9 with items: ['0090017000_28022023007105', '0090017000_28022023007105']
Stack 10 with items: ['0090017000_28022023007105', '0090017000_28022023007105']
Stack 11 with items: ['0090017000_28022023007105', '0090017000_28022023007105']
Stack 12 with items: ['0090017000_28022023007105', '0090017000_28022023007105']
Stack 13 with items: ['0090017000_28022023007105', '0090017000_28022023007105']
Stack 14 with items: ['0090017000_28022023007105', '0090017000_28022023007105']
Stack 15 with items: ['0090017000_28022023007105', '0090017000_28022023007105']
Stack 16 with items: ['0090017000_28022023007105', '0090017000_28022023007105']
Heuristic packed all stacks
