dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P193234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023029704', '0090017100_14062023029704', '0090017100_14062023029704']
Stack 1 with items: ['0090017100_14062023029704', '0090017100_14062023029022', '0090017100_14062023029704']
Stack 2 with items: ['0090017100_14062023024403', '0090017100_14062023024403', '0090017100_14062023024403']
Stack 3 with items: ['0090017100_14062023024403', '0090017100_14062023023450', '0090017100_14062023016220']
Stack 4 with items: ['0090017100_14062023015513', '0090017100_14062023009923', '0090017100_14062023009923']
Stack 5 with items: ['0090017100_14062023009923', '0090017100_14062023009923', '0090017100_14062023009923']
Stack 6 with items: ['0090017100_14062023009333', '0090017100_14062023003595', '0090017100_14062023003595']
Stack 7 with items: ['0090017100_14062023003595', '0090017100_14062023003595', '0090017100_14062023003595']
Stack 8 with items: ['0090017100_14062023003595', '0090017100_14062023003595', '0090017100_14062023003595']
Stack 9 with items: ['0090017100_14062023003595', '0090017100_14062023003595', '0090017100_14062023003595']
Stack 10 with items: ['0090017100_14062023003595', '0090017100_14062023003595', '0090017100_14062023003595']
Stack 11 with items: ['0090017100_14062023003595', '0090017100_14062023003595', '0090017100_14062023003595']
Stack 12 with items: ['0090017100_14062023003595', '0090017100_14062023003595', '0090017100_14062023003595']
Stack 13 with items: ['0090017100_14062023003595', '0090017100_14062023003595', '0090017100_14062023003595']
Stack 14 with items: ['0090017100_14062023003595', '0090017100_14062023003595', '0090017100_14062023003595']
Stack 15 with items: ['0090017100_14062023003595', '0090017100_14062023003595', '0090017100_14062023003595']
Stack 16 with items: ['0090017100_14062023003595', '0090017100_14062023002752', '0090017100_14062023001879']
Stack 17 with items: ['0090017100_14062023001879', '0090017100_14062023001879', '0090017100_14062023001879']
Stack 18 with items: ['0090017100_14062023001879', '0090017100_14062023001879', '0090017100_14062023001879']
Stack 19 with items: ['0090017100_14062023001879', '0090017100_14062023001879', '0090017100_14062023001879']
Stack 20 with items: ['0090017100_14062023001879', '0090017100_14062023001879', '0090017100_14062023001879']
Stack 21 with items: ['0090017100_14062023001879', '0090017100_14062023001605', '0090017100_14062023001605']
Stack 22 with items: ['0090017100_14062023001605', '0090017100_14062023001605', '0090017100_14062023001605']
Stack 23 with items: ['0090017100_14062023001605', '0090017100_14062023001605', '0090017100_14062023001605']
Stack 24 with items: ['0090017100_14062023001605', '0090017100_14062023001605', '0090017100_14062023001605']
Stack 25 with items: ['0090017100_14062023001605', '0090017100_14062023001605', '0090017100_14062023001605']
Heuristic packed all stacks
