dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P065041117
Min2DVol: 28.8 [m2]
Stack 0 with items: ['0090019100_27022023031577', '0090019100_27022023013886', '0090019100_27022023026444', '0090019100_27022023009354']
Stack 1 with items: ['0090019100_27022023009354', '0090019100_27022023002765', '0090019100_27022023005717', '0090019100_27022023000064']
Stack 2 with items: ['0090019100_27022023000636']
Stack 3 with items: ['0090019100_27022023017722', '0090019100_27022023037772']
Stack 4 with items: ['0090019100_27022023037772', '0090019100_27022023037772']
Stack 5 with items: ['0090019100_27022023030716', '0090019100_27022023030716']
Stack 6 with items: ['0090019100_27022023020072', '0090019100_27022023020072']
Stack 7 with items: ['0090019100_27022023020072', '0090019100_27022023020072']
Stack 8 with items: ['0090019100_27022023030716', '0090019100_27022023030716']
Stack 9 with items: ['0090019100_27022023030716', '0090019100_27022023030716']
Stack 10 with items: ['0090019100_27022023030716', '0090019100_27022023030716']
Stack 11 with items: ['0090019100_27022023020072', '0090019100_27022023020072']
Stack 12 with items: ['0090019100_27022023030716', '0090019100_27022023020072']
Stack 13 with items: ['0090019100_27022023020072', '0090019100_27022023020072']
Heuristic packed all stacks
