dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P224278203
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017000_03072022009553', '0090017000_03072022009553', '0090017000_03072022009553']
Stack 1 with items: ['0090017000_03072022009553', '0090017000_03072022009553', '0090017000_03072022009553']
Stack 2 with items: ['0090017000_03072022009553', '0090017000_03072022009553', '0090017000_03072022009553']
Stack 3 with items: ['0090017000_03072022009553', '0090017000_03072022009553', '0090017000_03072022009553']
Stack 4 with items: ['0090017000_03072022009553', '0090017000_03072022009553', '0090017000_03072022009553']
Stack 5 with items: ['0090017000_03072022009553', '0090017000_03072022007592', '0090017000_03072022009553']
Stack 6 with items: ['0090017000_03072022007592', '0090017000_03072022007592', '0090017000_03072022007592']
Stack 7 with items: ['0090017000_03072022007046', '0090017000_03072022007046', '0090017000_03072022007046']
Stack 8 with items: ['0090017000_03072022007046', '0090017000_03072022007046', '0090017000_03072022007046']
Stack 9 with items: ['0090017000_03072022007046', '0090017000_03072022007046', '0090017000_03072022007046']
Stack 10 with items: ['0090017000_03072022007046', '0090017000_03072022007046', '0090017000_03072022007046']
Stack 11 with items: ['0090017000_03072022007046', '0090017000_03072022003493', '0090017000_03072022003493']
Stack 12 with items: ['0090017000_03072022001161', '0090017000_03072022000723', '0090017000_03072022000723']
Stack 13 with items: ['0090017000_03072022000723', '0090017000_03072022000468', '0090017000_03072022000468']
Heuristic packed all stacks
