dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P189414503
Min2DVol: 21.7854 [m2]
Stack 0 with items: ['0090016800_08062023042607', '0090016800_08062023027421', '0090016800_08062023027421']
Stack 1 with items: ['0090016800_08062023027421', '0090016800_08062023027421', '0090016800_08062023027421']
Stack 2 with items: ['0090016800_08062023021978', '0090016800_08062023021978', '0090016800_08062023021978']
Stack 3 with items: ['0090016800_08062023021978', '0090016800_08062023017268', '0090016800_08062023017268']
Stack 4 with items: ['0090016800_08062023017268', '0090016800_08062023011778', '0090016800_08062023017268']
Stack 5 with items: ['0090016800_08062023011778', '0090016800_08062023009582', '0090016800_08062023007305']
Stack 6 with items: ['0090016800_08062023007305', '0090016800_08062023004275', '0090016800_08062023004275']
Stack 7 with items: ['0090016800_08062023004275', '0090016800_08062023004275', '0090016800_08062023004275']
Stack 8 with items: ['0090016800_08062023002546', '0090016800_08062023002546', '0090016800_08062023002546']
Stack 9 with items: ['0090016800_08062023002546', '0090016800_08062023002546', '0090016800_08062023002546']
Stack 10 with items: ['0090016800_08062023002546', '0090016800_08062023002546', '0090016800_08062023002546']
Stack 11 with items: ['0090016800_08062023002546', '0090016800_08062023000662', '0090016800_08062023002546']
Stack 12 with items: ['0090016800_08062023000662', '0090016800_08062023000662', '0090016800_08062023000662']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023042607', '0090016800_08062023027421', '0090016800_08062023027421']
Stack 1 missing: ['0090016800_08062023027421', '0090016800_08062023027421', '0090016800_08062023027421']
Stack 10 missing: ['0090016800_08062023002546', '0090016800_08062023002546', '0090016800_08062023002546']
Stack 11 missing: ['0090016800_08062023002546', '0090016800_08062023000662', '0090016800_08062023002546']
Stack 12 missing: ['0090016800_08062023000662', '0090016800_08062023000662', '0090016800_08062023000662']
