dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P195317201
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0091017700_08062023003434', '0091017700_08062023003434', '0091017700_08062023003434']
Stack 1 with items: ['0091017700_08062023003434', '0091017700_08062023003434', '0091017700_08062023003434']
Stack 2 with items: ['0091017700_08062023003434', '0091017700_08062023003434', '0091017700_08062023003434']
Stack 3 with items: ['0091017700_08062023003434', '0091017700_08062023003434', '0091017700_08062023003434']
Stack 4 with items: ['0091017700_08062023003434', '0091017700_08062023003434', '0091017700_08062023003434']
Stack 5 with items: ['0091017700_08062023003434', '0091017700_08062023003434', '0091017700_08062023003434']
Stack 6 with items: ['0091017700_08062023003434', '0091017700_08062023003434', '0091017700_08062023003434']
Stack 7 with items: ['0091017700_08062023003434', '0091017700_08062023003434', '0091017700_08062023003434']
Stack 8 with items: ['0091017700_08062023003434', '0091017700_08062023003434', '0091017700_08062023003434']
Stack 9 with items: ['0091017700_08062023003434', '0091017700_08062023003434', '0091017700_08062023003434']
Stack 10 with items: ['0091017700_08062023003434', '0091017700_08062023003434', '0091017700_08062023003434']
Stack 11 with items: ['0091017700_08062023003434', '0091017700_08062023003434', '0091017700_08062023003434']
Stack 12 with items: ['0091017700_08062023003434', '0091017700_08062023003434', '0091017700_08062023003434']
Stack 13 with items: ['0091017700_08062023003434', '0091017700_08062023003434', '0091017700_08062023003434']
Stack 14 with items: ['0091017700_08062023003434', '0091017700_08062023003434', '0091017700_08062023003434']
Stack 15 with items: ['0091017700_08062023003434', '0091017700_08062023003434', '0091017700_08062023003434']
Stack 16 with items: ['0091017700_08062023003434', '0091017700_08062023003434', '0091017700_08062023003434']
Stack 17 with items: ['0091017700_08062023003434', '0091017700_08062023003434', '0091017700_08062023003434']
Stack 18 with items: ['0091017700_08062023003434', '0091017700_08062023003138', '0091017700_08062023003434']
Stack 19 with items: ['0091017700_08062023003138', '0091017700_08062023003138', '0091017700_08062023003138']
Stack 20 with items: ['0091017700_08062023003138', '0091017700_08062023003138', '0091017700_08062023003138']
Stack 21 with items: ['0091017700_08062023003138', '0091017700_08062023003138', '0091017700_08062023003138']
Stack 22 with items: ['0091017700_08062023003138', '0091017700_08062023003138', '0091017700_08062023003138']
Stack 23 with items: ['0091017700_08062023003138', '0091017700_08062023000002', '0091017700_08062023003138']
Stack 24 with items: ['0091017700_08062023000002', '0091017700_08062023000002', '0091017700_08062023000002']
Stack 25 with items: ['0091017700_08062023000002', '0091017700_08062023000002', '0091017700_08062023000002']
Stack 26 with items: ['0091017700_08062023000584']
Stacks not packed:
Stack 25 missing: ['0091017700_08062023000002', '0091017700_08062023000002', '0091017700_08062023000002']
