dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P108339041
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_28022023018884', '0090017100_28022023018884']
Stack 1 with items: ['0090017100_28022023026749']
Stack 2 with items: ['0090017100_28022023025726', '0090017100_28022023005312']
Stack 3 with items: ['0090017100_28022023021449', '0090017100_28022023002259']
Stack 4 with items: ['0090017100_28022023010034', '0090017100_28022023013081', '0090017100_28022023013081']
Stack 5 with items: ['0090017100_28022023022872', '0090017100_28022023022872', '0090017100_28022023022872']
Stack 6 with items: ['0090017100_28022023014802', '0090017100_28022023014802', '0090017100_28022023014802']
Stack 7 with items: ['0090017100_28022023014802', '0090017100_28022023014802', '0090017100_28022023014802']
Stack 8 with items: ['0090017100_28022023014802', '0090017100_28022023014802', '0090017100_28022023014802']
Stack 9 with items: ['0090017100_28022023014802', '0090017100_28022023014802', '0090017100_28022023014802']
Stack 10 with items: ['0090017100_28022023012017', '0090017100_28022023014802', '0090017100_28022023014802']
Stack 11 with items: ['0090017100_28022023014802', '0090017100_28022023014802', '0090017100_28022023014802']
Stack 12 with items: ['0090017100_28022023014802', '0090017100_28022023014802', '0090017100_28022023014802']
Stack 13 with items: ['0090017100_28022023014802', '0090017100_28022023014802', '0090017100_28022023014802']
Stack 14 with items: ['0090017100_28022023028520', '0090017100_28022023028520', '0090017100_28022023028520']
Stack 15 with items: ['0090017100_28022023026283', '0090017100_28022023025334', '0090017100_28022023020321']
Stack 16 with items: ['0090017100_28022023020321', '0090017100_28022023019842', '0090017100_28022023018169']
Stack 17 with items: ['0090017100_28022023018169', '0090017100_28022023017293', '0090017100_28022023018169']
Stack 18 with items: ['0090017100_28022023017293', '0090017100_28022023017293', '0090017100_28022023017293']
Stack 19 with items: ['0090017100_28022023017293', '0090017100_28022023016668', '0090017100_28022023017293']
Stack 20 with items: ['0090017100_28022023014419', '0090017100_28022023013037', '0090017100_28022023013037']
Stack 21 with items: ['0090017100_28022023013037', '0090017100_28022023013037', '0090017100_28022023013037']
Heuristic packed all stacks
