dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P076512101
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0091017300_27022023018425', '0091017300_27022023042763']
Stack 1 with items: ['0091017300_27022023018425', '0091017300_27022023042763']
Stack 2 with items: ['0091017300_27022023018425', '0091017300_27022023042763']
Stack 3 with items: ['0091017300_27022023038982', '0091017300_27022023030392']
Stack 4 with items: ['0091017300_27022023038982', '0091017300_27022023030392']
Stack 5 with items: ['0091017300_27022023038982', '0091017300_27022023030392']
Stack 6 with items: ['0091017300_27022023024219', '0091017300_27022023015145']
Stack 7 with items: ['0091017300_27022023024219', '0091017300_27022023015145']
Stack 8 with items: ['0091017300_27022023024219', '0091017300_27022023001927']
Stack 9 with items: ['0091017300_27022023024219', '0091017300_27022023001927']
Stack 10 with items: ['0091017300_27022023024219', '0091017300_27022023001927']
Stack 11 with items: ['0091017300_27022023024219', '0091017300_27022023001927']
Heuristic packed all stacks
