dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P251386201
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090038300_03072022012062', '0090038300_03072022011446']
Stack 1 with items: ['0090038300_03072022011446', '0090038300_03072022011446']
Stack 2 with items: ['0090038300_03072022011446', '0090038300_03072022011446']
Stack 3 with items: ['0090038300_03072022005315', '0090038300_03072022005315']
Stack 4 with items: ['0090038300_03072022005315', '0090038300_03072022005315']
Stack 5 with items: ['0090038300_03072022005315', '0090038300_03072022005315']
Stack 6 with items: ['0090038300_03072022005315', '0090038300_03072022005315']
Stack 7 with items: ['0090038300_03072022005315', '0090038300_03072022005315']
Stack 8 with items: ['0090038300_03072022005315', '0090038300_03072022005315']
Stack 9 with items: ['0090038300_03072022005315', '0090038300_03072022005315']
Stack 10 with items: ['0090038300_03072022005315', '0090038300_03072022005315']
Stack 11 with items: ['0090038300_03072022005315', '0090038300_03072022005315']
Heuristic packed all stacks
