dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P089381403
Min2DVol: 24.435000000000002 [m2]
Stack 0 with items: ['0090038300_27022023019153', '0090038300_27022023019153', '0090038300_27022023019153']
Stack 1 with items: ['0090038300_27022023019153', '0090038300_27022023019153', '0090038300_27022023019153']
Stack 2 with items: ['0090038300_27022023019153', '0090038300_27022023019153', '0090038300_27022023019153']
Stack 3 with items: ['0090038300_27022023019153', '0090038300_27022023019153', '0090038300_27022023019153']
Stack 4 with items: ['0090038300_27022023019153', '0090038300_27022023019153', '0090038300_27022023019153']
Stack 5 with items: ['0090038300_27022023000359', '0090038300_27022023000359', '0090038300_27022023000359']
Stack 6 with items: ['0090038300_27022023000359', '0090038300_27022023000359', '0090038300_27022023000359']
Stack 7 with items: ['0090038300_27022023000359', '0090038300_27022023000359', '0090038300_27022023000359']
Stack 8 with items: ['0090038300_27022023000359', '0090038300_27022023000359', '0090038300_27022023000359']
Stack 9 with items: ['0090038300_27022023000359', '0090038300_27022023000359', '0090038300_27022023000359']
Stack 10 with items: ['0090038300_27022023000359', '0090038300_27022023000359', '0090038300_27022023000359']
Stack 11 with items: ['0090038300_27022023000359', '0090038300_27022023000359', '0090038300_27022023000359']
Stack 12 with items: ['0090038300_27022023000359', '0090038300_27022023000359', '0090038300_27022023000359']
Stack 13 with items: ['0090038300_27022023000359', '0090038300_27022023000359', '0090038300_27022023000359']
Stack 14 with items: ['0090038300_27022023011821', '0090038300_27022023011821', '0090038300_27022023011821']
Stacks not packed:
Stack 8 missing: ['0090038300_27022023000359', '0090038300_27022023000359', '0090038300_27022023000359']
Stack 9 missing: ['0090038300_27022023000359', '0090038300_27022023000359', '0090038300_27022023000359']
Stack 10 missing: ['0090038300_27022023000359', '0090038300_27022023000359', '0090038300_27022023000359']
Stack 11 missing: ['0090038300_27022023000359', '0090038300_27022023000359', '0090038300_27022023000359']
Stack 12 missing: ['0090038300_27022023000359', '0090038300_27022023000359', '0090038300_27022023000359']
Stack 13 missing: ['0090038300_27022023000359', '0090038300_27022023000359', '0090038300_27022023000359']
Stack 14 missing: ['0090038300_27022023011821', '0090038300_27022023011821', '0090038300_27022023011821']
