dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P240335303
Min2DVol: 31.192240000000016 [m2]
Stack 0 with items: ['0090016900_14062023007879', '0090016900_14062023007879', '0090016900_14062023007879']
Stack 1 with items: ['0090016900_14062023007879', '0090016900_14062023007879', '0090016900_14062023007879']
Stack 2 with items: ['0090016900_14062023025875', '0090016900_14062023025875']
Stack 3 with items: ['0090016900_14062023011278', '0090016900_14062023011278']
Stack 4 with items: ['0090016900_14062023011278', '0090016900_14062023011278']
Stack 5 with items: ['0090016900_14062023011278', '0090016900_14062023011278']
Stack 6 with items: ['0090016900_14062023011278', '0090016900_14062023011278']
Stack 7 with items: ['0090016900_14062023011278', '0090016900_14062023011278']
Stack 8 with items: ['0090016900_14062023011278', '0090016900_14062023011278']
Stack 9 with items: ['0090016900_14062023011278', '0090016900_14062023011224']
Stack 10 with items: ['0090016900_14062023011224', '0090016900_14062023011224']
Stack 11 with items: ['0090016900_14062023011224', '0090016900_14062023011224']
Stack 12 with items: ['0090016900_14062023009563', '0090016900_14062023009563']
Stack 13 with items: ['0090016900_14062023009563', '0090016900_14062023009563']
Stack 14 with items: ['0090016900_14062023009563', '0090016900_14062023009563']
Stack 15 with items: ['0090016900_14062023009563', '0090016900_14062023009563']
Stack 16 with items: ['0090016900_14062023009563', '0090016900_14062023009563']
Stack 17 with items: ['0090016900_14062023009563']
Stack 18 with items: ['0090016900_14062023029013', '0090016900_14062023029013']
Stack 19 with items: ['0090016900_14062023044828', '0090016900_14062023029013']
Stack 20 with items: ['0090016900_14062023044828', '0090016900_14062023044828']
Stack 21 with items: ['0090016900_14062023044828', '0090016900_14062023029013']
Heuristic packed all stacks
