dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P166050703
Min2DVol: 31.308359999999986 [m2]
Stack 0 with items: ['0090017100_08062023028118', '0090017100_08062023024088']
Stack 1 with items: ['0090017100_08062023024960', '0090017100_08062023024485']
Stack 2 with items: ['0090017100_08062023023860', '0090017100_08062023023395']
Stack 3 with items: ['0090017100_08062023022831', '0090017100_08062023014875']
Stack 4 with items: ['0090017100_08062023015065', '0090017100_08062023012111']
Stack 5 with items: ['0090017100_08062023002741', '0090017100_08062023001358']
Stack 6 with items: ['0090017100_08062023026580', '0090017100_08062023022078', '0090017100_08062023022078']
Stack 7 with items: ['0090017100_08062023025777', '0090017100_08062023025777', '0090017100_08062023025777']
Stack 8 with items: ['0090017100_08062023025777', '0090017100_08062023025071', '0090017100_08062023025071']
Stack 9 with items: ['0090017100_08062023025071', '0090017100_08062023025071', '0090017100_08062023025071']
Stack 10 with items: ['0090017100_08062023025071', '0090017100_08062023025071', '0090017100_08062023025071']
Stack 11 with items: ['0090017100_08062023025071', '0090017100_08062023023994', '0090017100_08062023023994']
Stack 12 with items: ['0090017100_08062023023440', '0090017100_08062023023440', '0090017100_08062023023440']
Stack 13 with items: ['0090017100_08062023023440', '0090017100_08062023021164', '0090017100_08062023021164']
Stack 14 with items: ['0090017100_08062023021164', '0090017100_08062023021164', '0090017100_08062023021164']
Stack 15 with items: ['0090017100_08062023021164', '0090017100_08062023021164', '0090017100_08062023021164']
Stack 16 with items: ['0090017100_08062023021164', '0090017100_08062023011378', '0090017100_08062023011378']
Stack 17 with items: ['0090017100_08062023020100', '0090017100_08062023017797', '0090017100_08062023015880']
Stack 18 with items: ['0090017100_08062023015880', '0090017100_08062023014799', '0090017100_08062023015880']
Stack 19 with items: ['0090017100_08062023014799', '0090017100_08062023014351', '0090017100_08062023014799']
Stack 20 with items: ['0090017100_08062023014351', '0090017100_08062023014351', '0090017100_08062023014351']
Stack 21 with items: ['0090017100_08062023014351', '0090017100_08062023011473', '0090017100_08062023014351']
Stack 22 with items: ['0090017100_08062023011473', '0090017100_08062023006625', '0090017100_08062023011473']
Stack 23 with items: ['0090017100_08062023006625', '0090017100_08062023006625', '0090017100_08062023006625']
Stack 24 with items: ['0090017100_08062023006625', '0090017100_08062023001608', '0090017100_08062023001608']
Stack 25 with items: ['0090017100_08062023005081', '0090017100_08062023005081', '0090017100_08062023005081']
Heuristic packed all stacks
