dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P207069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023017728', '0090016900_08062023017728']
Stack 1 with items: ['0090016900_08062023017728', '0090016900_08062023017728']
Stack 2 with items: ['0090016900_08062023017728', '0090016900_08062023017728']
Stack 3 with items: ['0090016900_08062023017728', '0090016900_08062023017728']
Stack 4 with items: ['0090016900_08062023010559', '0090016900_08062023010559']
Stack 5 with items: ['0090016900_08062023010559', '0090016900_08062023010559']
Stack 6 with items: ['0090016900_08062023010559', '0090016900_08062023010559']
Stack 7 with items: ['0090016900_08062023010559', '0090016900_08062023010559']
Stack 8 with items: ['0090016900_08062023010559', '0090016900_08062023010559']
Stack 9 with items: ['0090016900_08062023010559', '0090016900_08062023010559']
Stack 10 with items: ['0090016900_08062023010559', '0090016900_08062023007671']
Stack 11 with items: ['0090016900_08062023007671', '0090016900_08062023007671']
Heuristic packed all stacks
