dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P074386003
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090038300_28022023005604', '0090038300_28022023005604', '0090038300_28022023005604']
Stack 1 with items: ['0090038300_28022023005604', '0090038300_28022023005604', '0090038300_28022023005604']
Stack 2 with items: ['0090038300_28022023027677', '0090038300_28022023027677', '0090038300_28022023027677']
Stack 3 with items: ['0090038300_28022023005604', '0090038300_28022023014895', '0090038300_28022023014895']
Stack 4 with items: ['0090038300_28022023005604', '0090038300_28022023005604', '0090038300_28022023005604']
Stack 5 with items: ['0090038300_28022023005604', '0090038300_28022023005604', '0090038300_28022023005604']
Stack 6 with items: ['0090038300_28022023014895', '0090038300_28022023005604', '0090038300_28022023005604']
Stack 7 with items: ['0090038300_28022023005604', '0090038300_28022023005604', '0090038300_28022023005604']
Stack 8 with items: ['0090038300_28022023005604', '0090038300_28022023005604', '0090038300_28022023027677']
Stack 9 with items: ['0090038300_28022023005604', '0090038300_28022023005604', '0090038300_28022023028632']
Stack 10 with items: ['0090038300_28022023029512', '0090038300_28022023014625', '0090038300_28022023014625']
Stack 11 with items: ['0090038300_28022023014625', '0090038300_28022023014625', '0090038300_28022023014625']
Stack 12 with items: ['0090038300_28022023014625', '0090038300_28022023014625', '0090038300_28022023014625']
Stack 13 with items: ['0090038300_28022023014625', '0090038300_28022023010282', '0090038300_28022023010282']
Stack 14 with items: ['0090038300_28022023010090', '0090038300_28022023010090', '0090038300_28022023010090']
Stack 15 with items: ['0090038300_28022023009965', '0090038300_28022023009965', '0090038300_28022023009965']
Stack 16 with items: ['0090038300_28022023009965', '0090038300_28022023006997', '0090038300_28022023009965']
Stack 17 with items: ['0090038300_28022023006997', '0090038300_28022023006997', '0090038300_28022023006997']
Stack 18 with items: ['0090038300_28022023006997', '0090038300_28022023006997', '0090038300_28022023006997']
Stack 19 with items: ['0090038300_28022023006997', '0090038300_28022023006997', '0090038300_28022023006997']
Heuristic packed all stacks
