dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P192069111
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023041741', '0090016900_14062023041741']
Stack 1 with items: ['0090016900_14062023041741', '0090016900_14062023041741']
Stack 2 with items: ['0090016900_14062023041741', '0090016900_14062023041741']
Stack 3 with items: ['0090016900_14062023041741', '0090016900_14062023041741']
Stack 4 with items: ['0090016900_14062023041741', '0090016900_14062023041741']
Stack 5 with items: ['0090016900_14062023041741', '0090016900_14062023041741']
Stack 6 with items: ['0090016900_14062023041741', '0090016900_14062023041741']
Stack 7 with items: ['0090016900_14062023041741', '0090016900_14062023041741']
Stack 8 with items: ['0090016900_14062023029766', '0090016900_14062023029766']
Stack 9 with items: ['0090016900_14062023027385', '0090016900_14062023018838']
Stack 10 with items: ['0090016900_14062023018838', '0090016900_14062023018838']
Stack 11 with items: ['0090016900_14062023018838', '0090016900_14062023015632']
Heuristic packed all stacks
