dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P110167101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_28022023023727', '0090016900_28022023023727', '0090016900_28022023023727', '0090016900_28022023023727']
Stack 1 with items: ['0090016900_28022023023727', '0090016900_28022023014643', '0090016900_28022023015941', '0090016900_28022023014643']
Stack 2 with items: ['0090016900_28022023011504', '0090016900_28022023009636', '0090016900_28022023009636', '0090016900_28022023011504']
Stack 3 with items: ['0090016900_28022023009636', '0090016900_28022023009636', '0090016900_28022023009636', '0090016900_28022023009636']
Stack 4 with items: ['0090016900_28022023009636', '0090016900_28022023009636', '0090016900_28022023009636', '0090016900_28022023009636']
Stack 5 with items: ['0090016900_28022023009636', '0090016900_28022023009636', '0090016900_28022023009636', '0090016900_28022023009636']
Stack 6 with items: ['0090016900_28022023009636', '0090016900_28022023009636', '0090016900_28022023009636', '0090016900_28022023009636']
Stack 7 with items: ['0090016900_28022023009636', '0090016900_28022023009636', '0090016900_28022023009636', '0090016900_28022023009636']
Stack 8 with items: ['0090016900_28022023009636', '0090016900_28022023009636', '0090016900_28022023009636', '0090016900_28022023009636']
Stack 9 with items: ['0090016900_28022023009636', '0090016900_28022023009636', '0090016900_28022023009636', '0090016900_28022023009636']
Stack 10 with items: ['0090016900_28022023009636', '0090016900_28022023009636', '0090016900_28022023009636', '0090016900_28022023009636']
Stack 11 with items: ['0090016900_28022023009636', '0090016900_28022023009636', '0090016900_28022023009636', '0090016900_28022023009636']
Stack 12 with items: ['0090016900_28022023009636', '0090016900_28022023009636', '0090016900_28022023009636', '0090016900_28022023009636']
Stack 13 with items: ['0090016900_28022023009636', '0090016900_28022023009636', '0090016900_28022023009636', '0090016900_28022023009636']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023009636', '0090016900_28022023009636', '0090016900_28022023009636', '0090016900_28022023009636']
Stack 13 missing: ['0090016900_28022023009636', '0090016900_28022023009636', '0090016900_28022023009636', '0090016900_28022023009636']
