dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P216279203
Min2DVol: 17.077500000000004 [m2]
Stack 0 with items: ['0090017000_08062023001651', '0090017000_08062023001651']
Stack 1 with items: ['0090017000_08062023001651', '0090017000_08062023001651', '0090017000_08062023001651']
Stack 2 with items: ['0090017000_08062023001651', '0090017000_08062023001651', '0090017000_08062023001651']
Stack 3 with items: ['0090017000_08062023001651', '0090017000_08062023001651', '0090017000_08062023001651']
Stack 4 with items: ['0090017000_08062023001651', '0090017000_08062023001651', '0090017000_08062023001651']
Stack 5 with items: ['0090017000_08062023001651', '0090017000_08062023001651', '0090017000_08062023001651']
Stack 6 with items: ['0090017000_08062023001651', '0090017000_08062023001651', '0090017000_08062023001651']
Stack 7 with items: ['0090017000_08062023001651', '0090017000_08062023001651', '0090017000_08062023001651']
Stack 8 with items: ['0090017000_08062023001651', '0090017000_08062023001651', '0090017000_08062023001651']
Stack 9 with items: ['0090017000_08062023001651', '0090017000_08062023001651', '0090017000_08062023001651']
Stack 10 with items: ['0090017000_08062023001651', '0090017000_08062023001651', '0090017000_08062023001651']
Stack 11 with items: ['0090017000_08062023001651', '0090017000_08062023001651', '0090017000_08062023001651']
Stack 12 with items: ['0090017000_08062023001651', '0090017000_08062023001651', '0090017000_08062023001651']
Stack 13 with items: ['0090017000_08062023001651', '0090017000_08062023001651', '0090017000_08062023001651']
Stack 14 with items: ['0090017000_08062023001651', '0090017000_08062023001651', '0090017000_08062023001651']
Stack 15 with items: ['0090017000_08062023001651', '0090017000_08062023001651', '0090017000_08062023001651']
Stack 16 with items: ['0090017000_08062023001651', '0090017000_08062023001651', '0090017000_08062023001651']
Stack 17 with items: ['0090017000_08062023001651', '0090017000_08062023001651', '0090017000_08062023001651']
Stacks not packed:
Stack 11 missing: ['0090017000_08062023001651', '0090017000_08062023001651', '0090017000_08062023001651']
Stack 12 missing: ['0090017000_08062023001651', '0090017000_08062023001651', '0090017000_08062023001651']
Stack 13 missing: ['0090017000_08062023001651', '0090017000_08062023001651', '0090017000_08062023001651']
Stack 14 missing: ['0090017000_08062023001651', '0090017000_08062023001651', '0090017000_08062023001651']
Stack 15 missing: ['0090017000_08062023001651', '0090017000_08062023001651', '0090017000_08062023001651']
Stack 16 missing: ['0090017000_08062023001651', '0090017000_08062023001651', '0090017000_08062023001651']
Stack 17 missing: ['0090017000_08062023001651', '0090017000_08062023001651', '0090017000_08062023001651']
