dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P202069107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_14062023044049', '0090016900_14062023044049']
Stack 1 with items: ['0090016900_14062023044049', '0090016900_14062023044049']
Stack 2 with items: ['0090016900_14062023044049', '0090016900_14062023030583']
Stack 3 with items: ['0090016900_14062023030583', '0090016900_14062023030583']
Stack 4 with items: ['0090016900_14062023030583', '0090016900_14062023030583']
Stack 5 with items: ['0090016900_14062023030583', '0090016900_14062023030583']
Stack 6 with items: ['0090016900_14062023030583', '0090016900_14062023030583']
Stack 7 with items: ['0090016900_14062023030583', '0090016900_14062023029522']
Stack 8 with items: ['0090016900_14062023029522', '0090016900_14062023029522']
Stack 9 with items: ['0090016900_14062023029522', '0090016900_14062023029522']
Stack 10 with items: ['0090016900_14062023029522', '0090016900_14062023029522']
Stack 11 with items: ['0090016900_14062023029522', '0090016900_14062023024402']
Stack 12 with items: ['0090016900_14062023020231', '0090016900_14062023016669']
Stack 13 with items: ['0090016900_14062023016669', '0090016900_14062023004749']
Stack 14 with items: ['0090016900_14062023004749', '0090016900_14062023004749']
Stack 15 with items: ['0090016900_14062023004749', '0090016900_14062023004749']
Stack 16 with items: ['0090016900_14062023004749', '0090016900_14062023004749']
Stack 17 with items: ['0090016900_14062023004749', '0090016900_14062023004749']
Stack 18 with items: ['0090016900_14062023004749', '0090016900_14062023004749']
Stack 19 with items: ['0090016900_14062023004749', '0090016900_14062023004749']
Stack 20 with items: ['0090016900_14062023002392', '0090016900_14062023002392']
Stack 21 with items: ['0090016900_14062023002392', '0090016900_14062023002392']
Stack 22 with items: ['0090016900_14062023002392', '0090016900_14062023002392']
Stack 23 with items: ['0090016900_14062023002392', '0090016900_14062023002392']
Stack 24 with items: ['0090016900_14062023019737']
Stack 25 with items: ['0090016900_14062023019737']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023020231', '0090016900_14062023016669']
Stack 13 missing: ['0090016900_14062023016669', '0090016900_14062023004749']
Stack 14 missing: ['0090016900_14062023004749', '0090016900_14062023004749']
Stack 15 missing: ['0090016900_14062023004749', '0090016900_14062023004749']
Stack 16 missing: ['0090016900_14062023004749', '0090016900_14062023004749']
Stack 17 missing: ['0090016900_14062023004749', '0090016900_14062023004749']
Stack 18 missing: ['0090016900_14062023004749', '0090016900_14062023004749']
Stack 19 missing: ['0090016900_14062023004749', '0090016900_14062023004749']
Stack 20 missing: ['0090016900_14062023002392', '0090016900_14062023002392']
Stack 21 missing: ['0090016900_14062023002392', '0090016900_14062023002392']
Stack 22 missing: ['0090016900_14062023002392', '0090016900_14062023002392']
Stack 23 missing: ['0090016900_14062023002392', '0090016900_14062023002392']
Stack 25 missing: ['0090016900_14062023019737']
