dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P234150121
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090017100_14062023027898', '0090017100_14062023027898']
Stack 1 with items: ['0090017100_14062023027898', '0090017100_14062023027898']
Stack 2 with items: ['0090017100_14062023027898', '0090017100_14062023027898']
Stack 3 with items: ['0090017100_14062023027898', '0090017100_14062023027898']
Stack 4 with items: ['0090017100_14062023026365', '0090017100_14062023026365']
Stack 5 with items: ['0090017100_14062023026365', '0090017100_14062023026365']
Stack 6 with items: ['0090017100_14062023026365', '0090017100_14062023026365']
Stack 7 with items: ['0090017100_14062023026365', '0090017100_14062023020658']
Stack 8 with items: ['0090017100_14062023020658', '0090017100_14062023020658']
Stack 9 with items: ['0090017100_14062023018220', '0090017100_14062023018220']
Stack 10 with items: ['0090017100_14062023018220', '0090017100_14062023014510']
Heuristic packed all stacks
