dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P067540905
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023035671', '0091017300_27022023035671', '0091017300_27022023035671']
Stack 1 with items: ['0091017300_27022023035671', '0091017300_27022023035671', '0091017300_27022023035671']
Stack 2 with items: ['0091017300_27022023035671', '0091017300_27022023035671', '0091017300_27022023035671']
Stack 3 with items: ['0091017300_27022023035671', '0091017300_27022023035671', '0091017300_27022023035671']
Stack 4 with items: ['0091017300_27022023035671', '0091017300_27022023035671', '0091017300_27022023035671']
Stack 5 with items: ['0091017300_27022023035671', '0091017300_27022023035671', '0091017300_27022023035671']
Stack 6 with items: ['0091017300_27022023035671', '0091017300_27022023035671', '0091017300_27022023035671']
Stack 7 with items: ['0091017300_27022023035671', '0091017300_27022023031165', '0091017300_27022023035671']
Stack 8 with items: ['0091017300_27022023031165', '0091017300_27022023022705', '0091017300_27022023031165']
Stack 9 with items: ['0091017300_27022023022705', '0091017300_27022023022705', '0091017300_27022023022705']
Stack 10 with items: ['0091017300_27022023022705', '0091017300_27022023022705', '0091017300_27022023022705']
Stack 11 with items: ['0091017300_27022023022705', '0091017300_27022023022705', '0091017300_27022023022705']
Stack 12 with items: ['0091017300_27022023022705', '0091017300_27022023022705', '0091017300_27022023022705']
Stack 13 with items: ['0091017300_27022023022705', '0091017300_27022023022705', '0091017300_27022023022705']
Stack 14 with items: ['0091017300_27022023022705', '0091017300_27022023022705', '0091017300_27022023022705']
Stack 15 with items: ['0091017300_27022023013984', '0091017300_27022023013984', '0091017300_27022023013984']
Heuristic packed all stacks
