dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P094156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023030259', '0090017100_27022023030259']
Stack 1 with items: ['0090017100_27022023030259', '0090017100_27022023030259']
Stack 2 with items: ['0090017100_27022023030259', '0090017100_27022023030259']
Stack 3 with items: ['0090017100_27022023030259', '0090017100_27022023030259']
Stack 4 with items: ['0090017100_27022023030259', '0090017100_27022023030259']
Stack 5 with items: ['0090017100_27022023028971', '0090017100_27022023028971']
Stack 6 with items: ['0090017100_27022023028971', '0090017100_27022023028971']
Stack 7 with items: ['0090017100_27022023028971', '0090017100_27022023028971']
Stack 8 with items: ['0090017100_27022023028971', '0090017100_27022023028971']
Stack 9 with items: ['0090017100_27022023028971', '0090017100_27022023007858']
Stack 10 with items: ['0090017100_27022023007858', '0090017100_27022023007858']
Stack 11 with items: ['0090017100_27022023007858', '0090017100_27022023007858']
Stack 12 with items: ['0090017100_27022023000860', '0090017100_27022023000860']
Stack 13 with items: ['0090017100_27022023000860', '0090017100_27022023000860']
Heuristic packed all stacks
