dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P114447101
Min2DVol: 24.575755 [m2]
Stack 0 with items: ['0090016800_27022023024308', '0090016800_27022023024308']
Stack 1 with items: ['0090016800_27022023024308', '0090016800_27022023024308']
Stack 2 with items: ['0090016800_27022023024308', '0090016800_27022023024308']
Stack 3 with items: ['0090016800_27022023024308', '0090016800_27022023024308']
Stack 4 with items: ['0090016800_27022023024308', '0090016800_27022023024308']
Stack 5 with items: ['0090016800_27022023024308', '0090016800_27022023024308']
Stack 6 with items: ['0090016800_27022023024308', '0090016800_27022023024308']
Stack 7 with items: ['0090016800_27022023024308', '0090016800_27022023024308']
Stack 8 with items: ['0090016800_27022023024308', '0090016800_27022023024308']
Stack 9 with items: ['0090016800_27022023024308', '0090016800_27022023024308']
Stack 10 with items: ['0090016800_27022023024308', '0090016800_27022023024308']
Stack 11 with items: ['0090016800_27022023025089', '0090016800_27022023025089']
Stack 12 with items: ['0090016800_27022023025089', '0090016800_27022023025089']
Stack 13 with items: ['0090016800_27022023025089', '0090016800_27022023025089']
Heuristic packed all stacks
