dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P203390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_14062023024454', '0090038200_14062023023792', '0090038200_14062023024454', '0090038200_14062023024454']
Stack 1 with items: ['0090038200_14062023023792', '0090038200_14062023023792', '0090038200_14062023023792', '0090038200_14062023023792']
Stack 2 with items: ['0090038200_14062023023792', '0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786']
Stack 3 with items: ['0090038200_14062023021786', '0090038200_14062023005208', '0090038200_14062023008161', '0090038200_14062023005208']
Stack 4 with items: ['0090038200_14062023001931', '0090038200_14062023001931', '0090038200_14062023001931', '0090038200_14062023001931']
Stack 5 with items: ['0090038200_14062023001931', '0090038200_14062023001931', '0090038200_14062023001931', '0090038200_14062023001931']
Stack 6 with items: ['0090038200_14062023001931', '0090038200_14062023001931', '0090038200_14062023001931', '0090038200_14062023001931']
Stack 7 with items: ['0090038200_14062023001931', '0090038200_14062023001931', '0090038200_14062023001931', '0090038200_14062023001931']
Stack 8 with items: ['0090038200_14062023001931', '0090038200_14062023001931', '0090038200_14062023001931', '0090038200_14062023001931']
Stack 9 with items: ['0090038200_14062023001931', '0090038200_14062023001931', '0090038200_14062023001931', '0090038200_14062023001931']
Heuristic packed all stacks
