dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P081161111
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_28022023033497', '0090016900_28022023031463']
Stack 1 with items: ['0090016900_28022023014914', '0090016900_28022023012259']
Stack 2 with items: ['0090016900_28022023012044', '0090016900_28022023011468']
Stack 3 with items: ['0090016900_28022023011468', '0090016900_28022023011468']
Stack 4 with items: ['0090016900_28022023007793', '0090016900_28022023007793']
Stack 5 with items: ['0090016900_28022023007793', '0090016900_28022023007793']
Stack 6 with items: ['0090016900_28022023007793', '0090016900_28022023007793']
Stack 7 with items: ['0090016900_28022023007793', '0090016900_28022023007793']
Stack 8 with items: ['0090016900_28022023005263', '0090016900_28022023005111']
Stack 9 with items: ['0090016900_28022023005111', '0090016900_28022023005111']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023033497', '0090016900_28022023031463']
Stack 1 missing: ['0090016900_28022023014914', '0090016900_28022023012259']
Stack 8 missing: ['0090016900_28022023005263', '0090016900_28022023005111']
Stack 9 missing: ['0090016900_28022023005111', '0090016900_28022023005111']
