dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P167156203
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090017100_08062023026711', '0090017100_08062023020133']
Stack 1 with items: ['0090017100_08062023017378', '0090017100_08062023017378']
Stack 2 with items: ['0090017100_08062023017378', '0090017100_08062023017378']
Stack 3 with items: ['0090017100_08062023017378', '0090017100_08062023017378']
Stack 4 with items: ['0090017100_08062023017378', '0090017100_08062023017378']
Stack 5 with items: ['0090017100_08062023017378', '0090017100_08062023017378']
Stack 6 with items: ['0090017100_08062023017378', '0090017100_08062023017378']
Stack 7 with items: ['0090017100_08062023017378', '0090017100_08062023017378']
Stack 8 with items: ['0090017100_08062023017378', '0090017100_08062023017378']
Stack 9 with items: ['0090017100_08062023017378', '0090017100_08062023016575']
Heuristic packed all stacks
