dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P189278657
Min2DVol: 20.1096 [m2]
Stack 0 with items: ['0090017000_08062023034743', '0090017000_08062023034743', '0090017000_08062023034743']
Stack 1 with items: ['0090017000_08062023034743', '0090017000_08062023034743', '0090017000_08062023034743']
Stack 2 with items: ['0090017000_08062023034743', '0090017000_08062023034743', '0090017000_08062023034743']
Stack 3 with items: ['0090017000_08062023034743', '0090017000_08062023034743', '0090017000_08062023034743']
Stack 4 with items: ['0090017000_08062023034743', '0090017000_08062023034743', '0090017000_08062023034743']
Stack 5 with items: ['0090017000_08062023034743', '0090017000_08062023034743', '0090017000_08062023034743']
Stack 6 with items: ['0090017000_08062023034743', '0090017000_08062023034743', '0090017000_08062023034743']
Stack 7 with items: ['0090017000_08062023034743', '0090017000_08062023034203', '0090017000_08062023034743']
Stack 8 with items: ['0090017000_08062023034203', '0090017000_08062023034203', '0090017000_08062023034203']
Stack 9 with items: ['0090017000_08062023034203', '0090017000_08062023024657', '0090017000_08062023034203']
Stack 10 with items: ['0090017000_08062023024657', '0090017000_08062023020279', '0090017000_08062023020279']
Stack 11 with items: ['0090017000_08062023020279', '0090017000_08062023020279', '0090017000_08062023020279']
Stacks not packed:
Stack 2 missing: ['0090017000_08062023034743', '0090017000_08062023034743', '0090017000_08062023034743']
Stack 3 missing: ['0090017000_08062023034743', '0090017000_08062023034743', '0090017000_08062023034743']
Stack 4 missing: ['0090017000_08062023034743', '0090017000_08062023034743', '0090017000_08062023034743']
Stack 5 missing: ['0090017000_08062023034743', '0090017000_08062023034743', '0090017000_08062023034743']
Stack 6 missing: ['0090017000_08062023034743', '0090017000_08062023034743', '0090017000_08062023034743']
Stack 11 missing: ['0090017000_08062023020279', '0090017000_08062023020279', '0090017000_08062023020279']
