dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P104039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_27022023037370', '0090016200_27022023037370']
Stack 1 with items: ['0090016200_27022023037370', '0090016200_27022023032087']
Stack 2 with items: ['0090016200_27022023032087', '0090016200_27022023032087']
Stack 3 with items: ['0090016200_27022023032087', '0090016200_27022023032087']
Stack 4 with items: ['0090016200_27022023021318', '0090016200_27022023011337']
Stack 5 with items: ['0090016200_27022023011337', '0090016200_27022023011337']
Stack 6 with items: ['0090016200_27022023009499', '0090016200_27022023009499']
Stack 7 with items: ['0090016200_27022023009499', '0090016200_27022023009499']
Stack 8 with items: ['0090016200_27022023009499', '0090016200_27022023009499']
Stack 9 with items: ['0090016200_27022023009499', '0090016200_27022023009499']
Stack 10 with items: ['0090016200_27022023009499', '0090016200_27022023009499']
Stack 11 with items: ['0090016200_27022023009499', '0090016200_27022023009499']
Stack 12 with items: ['0090016200_27022023009499', '0090016200_27022023009499']
Stack 13 with items: ['0090016200_27022023009499', '0090016200_27022023009499']
Stack 14 with items: ['0090016200_27022023009499', '0090016200_27022023009499']
Stack 15 with items: ['0090016200_27022023009499', '0090016200_27022023009499']
Heuristic packed all stacks
