dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P315277505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_26102022009191', '0090017000_26102022009191', '0090017000_26102022009191']
Stack 1 with items: ['0090017000_26102022007670', '0090017000_26102022007670', '0090017000_26102022007670']
Stack 2 with items: ['0090017000_26102022007670', '0090017000_26102022007670', '0090017000_26102022007670']
Stack 3 with items: ['0090017000_26102022003791', '0090017000_26102022001499', '0090017000_26102022003791']
Stack 4 with items: ['0090017000_26102022001499', '0090017000_26102022001499', '0090017000_26102022001499']
Stack 5 with items: ['0090017000_26102022001499', '0090017000_26102022001499', '0090017000_26102022001499']
Stack 6 with items: ['0090017000_26102022001499', '0090017000_26102022001499', '0090017000_26102022001499']
Stack 7 with items: ['0090017000_26102022001499', '0090017000_26102022001499', '0090017000_26102022001499']
Stack 8 with items: ['0090017000_26102022001499', '0090017000_26102022001499', '0090017000_26102022001499']
Stack 9 with items: ['0090017000_26102022001499', '0090017000_26102022001499', '0090017000_26102022001499']
Stack 10 with items: ['0090017000_26102022001499', '0090017000_26102022001499', '0090017000_26102022001499']
Stack 11 with items: ['0090017000_26102022001499', '0090017000_26102022001499', '0090017000_26102022001499']
Stack 12 with items: ['0090017000_26102022001499', '0090017000_26102022001499', '0090017000_26102022001499']
Stack 13 with items: ['0090017000_26102022001499', '0090017000_26102022001499', '0090017000_26102022001499']
Stack 14 with items: ['0090017000_26102022001499', '0090017000_26102022001499', '0090017000_26102022001499']
Stack 15 with items: ['0090017000_26102022001499', '0090017000_26102022001499', '0090017000_26102022001499']
Heuristic packed all stacks
