dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P068542203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023023657', '0091017300_28022023021739', '0091017300_28022023021739']
Stack 1 with items: ['0091017300_28022023020418', '0091017300_28022023020418', '0091017300_28022023020418']
Stack 2 with items: ['0091017300_28022023020418', '0091017300_28022023020418', '0091017300_28022023020418']
Stack 3 with items: ['0091017300_28022023020418', '0091017300_28022023017180', '0091017300_28022023017180']
Stack 4 with items: ['0091017300_28022023013323', '0091017300_28022023012533', '0091017300_28022023012533']
Stack 5 with items: ['0091017300_28022023008397', '0091017300_28022023008397', '0091017300_28022023008397']
Stack 6 with items: ['0091017300_28022023008397', '0091017300_28022023008397', '0091017300_28022023008397']
Stack 7 with items: ['0091017300_28022023008397', '0091017300_28022023008397', '0091017300_28022023008397']
Stack 8 with items: ['0091017300_28022023008397', '0091017300_28022023008397', '0091017300_28022023008397']
Stack 9 with items: ['0091017300_28022023008397', '0091017300_28022023005784', '0091017300_28022023008397']
Stack 10 with items: ['0091017300_28022023004711', '0091017300_28022023004711', '0091017300_28022023004711']
Stack 11 with items: ['0091017300_28022023004711', '0091017300_28022023004711', '0091017300_28022023004711']
Stack 12 with items: ['0091017300_28022023004711', '0091017300_28022023004662', '0091017300_28022023004662']
Stack 13 with items: ['0091017300_28022023004662', '0091017300_28022023004245', '0091017300_28022023002201']
Stack 14 with items: ['0091017300_28022023002201', '0091017300_28022023002201', '0091017300_28022023002201']
Stack 15 with items: ['0091017300_28022023002201', '0091017300_28022023002201', '0091017300_28022023002201']
Heuristic packed all stacks
