dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P194215001
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_08062023004887', '0090019100_08062023004887', '0090019100_08062023004887']
Stack 1 with items: ['0090019100_08062023002887', '0090019100_08062023002887', '0090019100_08062023002887']
Stack 2 with items: ['0090019100_08062023002887', '0090019100_08062023001502', '0090019100_08062023001502']
Stack 3 with items: ['0090019100_08062023001502', '0090019100_08062023001502', '0090019100_08062023001502']
Stack 4 with items: ['0090019100_08062023001502', '0090019100_08062023001502', '0090019100_08062023001502']
Stack 5 with items: ['0090019100_08062023001502', '0090019100_08062023001502', '0090019100_08062023001502']
Stack 6 with items: ['0090019100_08062023001502', '0090019100_08062023001502', '0090019100_08062023001502']
Stack 7 with items: ['0090019100_08062023001502', '0090019100_08062023001502', '0090019100_08062023001502']
Stack 8 with items: ['0090019100_08062023001502', '0090019100_08062023001502', '0090019100_08062023001502']
Stack 9 with items: ['0090019100_08062023001502', '0090019100_08062023001502', '0090019100_08062023001502']
Stack 10 with items: ['0090019100_08062023001502', '0090019100_08062023001502', '0090019100_08062023001502']
Stack 11 with items: ['0090019100_08062023001502', '0090019100_08062023001502', '0090019100_08062023001502']
Stack 12 with items: ['0090019100_08062023001502', '0090019100_08062023001502', '0090019100_08062023001502']
Stack 13 with items: ['0090019100_08062023001502', '0090019100_08062023001502', '0090019100_08062023001502']
Stack 14 with items: ['0090019100_08062023001502', '0090019100_08062023001502', '0090019100_08062023001502']
Heuristic packed all stacks
