dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P080069011
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023026104', '0090016900_28022023026104']
Stack 1 with items: ['0090016900_28022023026104', '0090016900_28022023026104']
Stack 2 with items: ['0090016900_28022023020774', '0090016900_28022023020774']
Stack 3 with items: ['0090016900_28022023020774', '0090016900_28022023020774']
Stack 4 with items: ['0090016900_28022023020774', '0090016900_28022023020774']
Stack 5 with items: ['0090016900_28022023020774', '0090016900_28022023020774']
Stack 6 with items: ['0090016900_28022023020774', '0090016900_28022023020774']
Stack 7 with items: ['0090016900_28022023020774', '0090016900_28022023020774']
Stack 8 with items: ['0090016900_28022023020774', '0090016900_28022023020493']
Stack 9 with items: ['0090016900_28022023020493', '0090016900_28022023020493']
Stack 10 with items: ['0090016900_28022023020493', '0090016900_28022023007372']
Stack 11 with items: ['0090016900_28022023007372', '0090016900_28022023007372']
Heuristic packed all stacks
