dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P094390601
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090038200_27022023027022', '0090038200_27022023026992', '0090038200_27022023027022', '0090038200_27022023027022']
Stack 1 with items: ['0090038200_27022023026992', '0090038200_27022023026992', '0090038200_27022023026992', '0090038200_27022023026992']
Stack 2 with items: ['0090038200_27022023026992', '0090038200_27022023024860', '0090038200_27022023024860', '0090038200_27022023026992']
Stack 3 with items: ['0090038200_27022023024860', '0090038200_27022023024665', '0090038200_27022023024860', '0090038200_27022023024860']
Stack 4 with items: ['0090038200_27022023024665', '0090038200_27022023024665', '0090038200_27022023024665', '0090038200_27022023024665']
Stack 5 with items: ['0090038200_27022023024665', '0090038200_27022023024665', '0090038200_27022023024665', '0090038200_27022023024665']
Stack 6 with items: ['0090038200_27022023024665', '0090038200_27022023024665', '0090038200_27022023024665', '0090038200_27022023024665']
Stack 7 with items: ['0090038200_27022023024665', '0090038200_27022023024665', '0090038200_27022023024665', '0090038200_27022023024665']
Stack 8 with items: ['0090038200_27022023024665', '0090038200_27022023024665', '0090038200_27022023024665', '0090038200_27022023024665']
Stack 9 with items: ['0090038200_27022023024665', '0090038200_27022023024665', '0090038200_27022023024665', '0090038200_27022023024665']
Stack 10 with items: ['0090038200_27022023024665', '0090038200_27022023023914', '0090038200_27022023023914', '0090038200_27022023023914']
Stack 11 with items: ['0090038200_27022023023914', '0090038200_27022023023458', '0090038200_27022023023914', '0090038200_27022023023914']
Stack 12 with items: ['0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458']
Stack 13 with items: ['0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458']
Stack 14 with items: ['0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458']
Stack 15 with items: ['0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458']
Stack 16 with items: ['0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458']
Stack 17 with items: ['0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458']
Stack 18 with items: ['0090038200_27022023023458', '0090038200_27022023020517', '0090038200_27022023020517', '0090038200_27022023023458']
Stack 19 with items: ['0090038200_27022023020517', '0090038200_27022023020517', '0090038200_27022023020517', '0090038200_27022023020517']
Stack 20 with items: ['0090038200_27022023020517', '0090038200_27022023016689', '0090038200_27022023016689', '0090038200_27022023016689']
Stack 21 with items: ['0090038200_27022023015964', '0090038200_27022023000260', '0090038200_27022023015964', '0090038200_27022023015964']
Stacks not packed:
Stack 8 missing: ['0090038200_27022023024665', '0090038200_27022023024665', '0090038200_27022023024665', '0090038200_27022023024665']
Stack 9 missing: ['0090038200_27022023024665', '0090038200_27022023024665', '0090038200_27022023024665', '0090038200_27022023024665']
Stack 12 missing: ['0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458']
Stack 13 missing: ['0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458']
Stack 14 missing: ['0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458']
Stack 15 missing: ['0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458']
Stack 16 missing: ['0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458']
Stack 17 missing: ['0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458']
Stack 18 missing: ['0090038200_27022023023458', '0090038200_27022023020517', '0090038200_27022023020517', '0090038200_27022023023458']
Stack 19 missing: ['0090038200_27022023020517', '0090038200_27022023020517', '0090038200_27022023020517', '0090038200_27022023020517']
Stack 20 missing: ['0090038200_27022023020517', '0090038200_27022023016689', '0090038200_27022023016689', '0090038200_27022023016689']
