dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P213421707
Min2DVol: 28.139999999999993 [m2]
Stack 0 with items: ['0090017000_08062023006464', '0090017000_08062023002240', '0090017000_08062023006464']
Stack 1 with items: ['0090017000_08062023040554', '0090017000_08062023002240', '0090017000_08062023040554']
Stack 2 with items: ['0090017000_08062023002240', '0090017000_08062023002240', '0090017000_08062023040554']
Stack 3 with items: ['0090017000_08062023002240', '0090017000_08062023002240', '0090017000_08062023011996']
Stack 4 with items: ['0090017000_08062023040554', '0090017000_08062023006464', '0090017000_08062023006464']
Stack 5 with items: ['0090017000_08062023002240', '0090017000_08062023001556', '0090017000_08062023001556']
Stack 6 with items: ['0090017000_08062023040554', '0090017000_08062023010065', '0090017000_08062023040554']
Stack 7 with items: ['0090017000_08062023039741']
Stack 8 with items: ['0090017000_08062023033730', '0090017000_08062023033730']
Stack 9 with items: ['0090017000_08062023033730', '0090017000_08062023033730']
Stack 10 with items: ['0090017000_08062023033730', '0090017000_08062023033730']
Stack 11 with items: ['0090017000_08062023033730', '0090017000_08062023033730']
Stack 12 with items: ['0090017000_08062023033730', '0090017000_08062023033730']
Stack 13 with items: ['0090017000_08062023033730', '0090017000_08062023033730']
Stack 14 with items: ['0090017000_08062023033730', '0090017000_08062023033730']
Stack 15 with items: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 16 with items: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 17 with items: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 18 with items: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 19 with items: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 20 with items: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 21 with items: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 22 with items: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 23 with items: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 24 with items: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 25 with items: ['0090017000_08062023018324', '0090017000_08062023015059']
Stack 26 with items: ['0090017000_08062023015010', '0090017000_08062023015010']
Stack 27 with items: ['0090017000_08062023015010', '0090017000_08062023015010']
Stack 28 with items: ['0090017000_08062023015010', '0090017000_08062023015010']
Stack 29 with items: ['0090017000_08062023003180', '0090017000_08062023003180']
Stacks not packed:
Stack 16 missing: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 17 missing: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 18 missing: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 19 missing: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 20 missing: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 21 missing: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 22 missing: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 23 missing: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 24 missing: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 25 missing: ['0090017000_08062023018324', '0090017000_08062023015059']
Stack 26 missing: ['0090017000_08062023015010', '0090017000_08062023015010']
Stack 27 missing: ['0090017000_08062023015010', '0090017000_08062023015010']
Stack 28 missing: ['0090017000_08062023015010', '0090017000_08062023015010']
Stack 29 missing: ['0090017000_08062023003180', '0090017000_08062023003180']
