dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P100547503
Min2DVol: 15.082200000000002 [m2]
Stack 0 with items: ['0091017200_27022023044426', '0091017200_27022023038070', '0091017200_27022023038070']
Stack 1 with items: ['0091017200_27022023034168', '0091017200_27022023032390', '0091017200_27022023034168']
Stack 2 with items: ['0091017200_27022023032390', '0091017200_27022023032390', '0091017200_27022023032390']
Stack 3 with items: ['0091017200_27022023021894', '0091017200_27022023021777', '0091017200_27022023021894']
Stack 4 with items: ['0091017200_27022023021777', '0091017200_27022023013349', '0091017200_27022023013349']
Stack 5 with items: ['0091017200_27022023013349', '0091017200_27022023013349', '0091017200_27022023013349']
Stack 6 with items: ['0091017200_27022023013349', '0091017200_27022023013349', '0091017200_27022023013349']
Stack 7 with items: ['0091017200_27022023013349', '0091017200_27022023013349', '0091017200_27022023013349']
Stack 8 with items: ['0091017200_27022023013349', '0091017200_27022023013349', '0091017200_27022023013349']
Stacks not packed:
Stack 0 missing: ['0091017200_27022023044426', '0091017200_27022023038070', '0091017200_27022023038070']
Stack 3 missing: ['0091017200_27022023021894', '0091017200_27022023021777', '0091017200_27022023021894']
Stack 8 missing: ['0091017200_27022023013349', '0091017200_27022023013349', '0091017200_27022023013349']
