dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P191420407
Min2DVol: 26.855999999999995 [m2]
Stack 0 with items: ['0090017000_14062023044785', '0090017000_14062023044785', '0090017000_14062023044785']
Stack 1 with items: ['0090017000_14062023044785', '0090017000_14062023020025', '0090017000_14062023020025']
Stack 2 with items: ['0090017000_14062023020025', '0090017000_14062023002354', '0090017000_14062023002354']
Stack 3 with items: ['0090017000_14062023009381', '0090017000_14062023009381', '0090017000_14062023009381']
Stack 4 with items: ['0090017000_14062023009381', '0090017000_14062023009381', '0090017000_14062023009381']
Stack 5 with items: ['0090017000_14062023002354', '0090017000_14062023002354', '0090017000_14062023002354']
Stack 6 with items: ['0090017000_14062023002354', '0090017000_14062023002354', '0090017000_14062023002354']
Stack 7 with items: ['0090017000_14062023002354', '0090017000_14062023002354', '0090017000_14062023002354']
Stack 8 with items: ['0090017000_14062023002354', '0090017000_14062023002354', '0090017000_14062023002354']
Stack 9 with items: ['0090017000_14062023002354', '0090017000_14062023001053', '0090017000_14062023000924']
Stack 10 with items: ['0090017000_14062023020579', '0090017000_14062023020579', '0090017000_14062023020579']
Stack 11 with items: ['0090017000_14062023020579', '0090017000_14062023020579', '0090017000_14062023020579']
Stack 12 with items: ['0090017000_14062023020579', '0090017000_14062023020579', '0090017000_14062023020579']
Stack 13 with items: ['0090017000_14062023020579', '0090017000_14062023020579', '0090017000_14062023020579']
Stack 14 with items: ['0090017000_14062023020579', '0090017000_14062023020579', '0090017000_14062023020579']
Stack 15 with items: ['0090017000_14062023042265', '0090017000_14062023020579', '0090017000_14062023020579']
Stack 16 with items: ['0090017000_14062023020579', '0090017000_14062023020579', '0090017000_14062023020579']
Stack 17 with items: ['0090017000_14062023042265', '0090017000_14062023020579', '0090017000_14062023020579']
Stack 18 with items: ['0090017000_14062023020579', '0090017000_14062023020579', '0090017000_14062023020579']
Stack 19 with items: ['0090017000_14062023020579', '0090017000_14062023020579', '0090017000_14062023042265']
Stack 20 with items: ['0090017000_14062023020579', '0090017000_14062023020579', '0090017000_14062023020579']
Stack 21 with items: ['0090017000_14062023002630']
Stack 22 with items: ['0090017000_14062023015511', '0090017000_14062023015511', '0090017000_14062023015511']
Stacks not packed:
Stack 15 missing: ['0090017000_14062023042265', '0090017000_14062023020579', '0090017000_14062023020579']
Stack 17 missing: ['0090017000_14062023042265', '0090017000_14062023020579', '0090017000_14062023020579']
