dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P088154601
Min2DVol: 31.719999999999988 [m2]
Stack 0 with items: ['0090017100_28022023026758', '0090017100_28022023026758']
Stack 1 with items: ['0090017100_28022023026758', '0090017100_28022023019048']
Stack 2 with items: ['0090017100_28022023019048', '0090017100_28022023019048']
Stack 3 with items: ['0090017100_28022023019048', '0090017100_28022023019048']
Stack 4 with items: ['0090017100_28022023019048', '0090017100_28022023019048']
Stack 5 with items: ['0090017100_28022023019048', '0090017100_28022023019048']
Stack 6 with items: ['0090017100_28022023019048', '0090017100_28022023019048']
Stack 7 with items: ['0090017100_28022023019048', '0090017100_28022023015816']
Stack 8 with items: ['0090017100_28022023015816', '0090017100_28022023015816']
Stack 9 with items: ['0090017100_28022023015816', '0090017100_28022023015816']
Stack 10 with items: ['0090017100_28022023015816', '0090017100_28022023015644']
Stack 11 with items: ['0090017100_28022023015644', '0090017100_28022023015644']
Stack 12 with items: ['0090017100_28022023011924', '0090017100_28022023011924']
Stack 13 with items: ['0090017100_28022023011924', '0090017100_28022023011924']
Stack 14 with items: ['0090017100_28022023011924', '0090017100_28022023011924']
Stack 15 with items: ['0090017100_28022023011924', '0090017100_28022023011924']
Stack 16 with items: ['0090017100_28022023011924', '0090017100_28022023011924']
Stack 17 with items: ['0090017100_28022023011924', '0090017100_28022023011924']
Stack 18 with items: ['0090017100_28022023011924', '0090017100_28022023011924']
Stack 19 with items: ['0090017100_28022023011924', '0090017100_28022023011924']
Stack 20 with items: ['0090017100_28022023011924', '0090017100_28022023011924']
Stack 21 with items: ['0090017100_28022023011924', '0090017100_28022023011924']
Stack 22 with items: ['0090017100_28022023011924', '0090017100_28022023011924']
Stack 23 with items: ['0090017100_28022023000632', '0090017100_28022023000632']
Stack 24 with items: ['0090017100_28022023000632', '0090017100_28022023000632']
Stack 25 with items: ['0090017100_28022023000632', '0090017100_28022023000632']
Stacks not packed:
Stack 25 missing: ['0090017100_28022023000632', '0090017100_28022023000632']
