dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P074384501
Min2DVol: 30.960000000000022 [m2]
Stack 0 with items: ['0090038300_27022023032185', '0090038300_27022023032185', '0090038300_27022023032185']
Stack 1 with items: ['0090038300_27022023031857', '0090038300_27022023030353', '0090038300_27022023031857']
Stack 2 with items: ['0090038300_27022023030353', '0090038300_27022023030353', '0090038300_27022023030353']
Stack 3 with items: ['0090038300_27022023030353', '0090038300_27022023030353', '0090038300_27022023030353']
Stack 4 with items: ['0090038300_27022023030353', '0090038300_27022023030353', '0090038300_27022023030353']
Stack 5 with items: ['0090038300_27022023030353', '0090038300_27022023027785', '0090038300_27022023027785']
Stack 6 with items: ['0090038300_27022023027785', '0090038300_27022023027785', '0090038300_27022023027785']
Stack 7 with items: ['0090038300_27022023027785', '0090038300_27022023027785', '0090038300_27022023027785']
Stack 8 with items: ['0090038300_27022023027785', '0090038300_27022023027785', '0090038300_27022023027785']
Stack 9 with items: ['0090038300_27022023027785', '0090038300_27022023027785', '0090038300_27022023027785']
Stack 10 with items: ['0090038300_27022023027785', '0090038300_27022023027785', '0090038300_27022023027785']
Stack 11 with items: ['0090038300_27022023026252', '0090038300_27022023025221', '0090038300_27022023025221']
Stack 12 with items: ['0090038300_27022023025221', '0090038300_27022023024697', '0090038300_27022023024697']
Stack 13 with items: ['0090038300_27022023024697', '0090038300_27022023024697', '0090038300_27022023024697']
Stack 14 with items: ['0090038300_27022023024697', '0090038300_27022023022732', '0090038300_27022023022314']
Stack 15 with items: ['0090038300_27022023022314', '0090038300_27022023022314', '0090038300_27022023022314']
Stack 16 with items: ['0090038300_27022023022314', '0090038300_27022023022314', '0090038300_27022023022314']
Stack 17 with items: ['0090038300_27022023022314', '0090038300_27022023022314', '0090038300_27022023022314']
Stack 18 with items: ['0090038300_27022023022314', '0090038300_27022023022314', '0090038300_27022023022314']
Stack 19 with items: ['0090038300_27022023022314', '0090038300_27022023022314', '0090038300_27022023022314']
Stack 20 with items: ['0090038300_27022023022314', '0090038300_27022023022314', '0090038300_27022023022314']
Stack 21 with items: ['0090038300_27022023022314', '0090038300_27022023022314', '0090038300_27022023022314']
Stack 22 with items: ['0090038300_27022023022314', '0090038300_27022023019242', '0090038300_27022023019242']
Stack 23 with items: ['0090038300_27022023019242', '0090038300_27022023019242', '0090038300_27022023019242']
Stack 24 with items: ['0090038300_27022023019242', '0090038300_27022023019242', '0090038300_27022023019242']
Stack 25 with items: ['0090038300_27022023019242', '0090038300_27022023019242', '0090038300_27022023019242']
Stack 26 with items: ['0090038300_27022023019242', '0090038300_27022023018013', '0090038300_27022023018013']
Stack 27 with items: ['0090038300_27022023006624', '0090038300_27022023006624', '0090038300_27022023006624']
Stack 28 with items: ['0090038300_27022023006624', '0090038300_27022023006624', '0090038300_27022023006624']
Stack 29 with items: ['0090038300_27022023004312', '0090038300_27022023004312', '0090038300_27022023004312']
Stack 30 with items: ['0090038300_27022023004312', '0090038300_27022023004312', '0090038300_27022023004312']
Stack 31 with items: ['0090038300_27022023018958', '0090038300_27022023016698']
Stack 32 with items: ['0090038300_27022023025957', '0090038300_27022023030926']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023032185', '0090038300_27022023032185', '0090038300_27022023032185']
Stack 1 missing: ['0090038300_27022023031857', '0090038300_27022023030353', '0090038300_27022023031857']
Stack 2 missing: ['0090038300_27022023030353', '0090038300_27022023030353', '0090038300_27022023030353']
Stack 3 missing: ['0090038300_27022023030353', '0090038300_27022023030353', '0090038300_27022023030353']
Stack 4 missing: ['0090038300_27022023030353', '0090038300_27022023030353', '0090038300_27022023030353']
Stack 11 missing: ['0090038300_27022023026252', '0090038300_27022023025221', '0090038300_27022023025221']
Stack 14 missing: ['0090038300_27022023024697', '0090038300_27022023022732', '0090038300_27022023022314']
Stack 22 missing: ['0090038300_27022023022314', '0090038300_27022023019242', '0090038300_27022023019242']
Stack 23 missing: ['0090038300_27022023019242', '0090038300_27022023019242', '0090038300_27022023019242']
Stack 24 missing: ['0090038300_27022023019242', '0090038300_27022023019242', '0090038300_27022023019242']
Stack 25 missing: ['0090038300_27022023019242', '0090038300_27022023019242', '0090038300_27022023019242']
Stack 26 missing: ['0090038300_27022023019242', '0090038300_27022023018013', '0090038300_27022023018013']
Stack 27 missing: ['0090038300_27022023006624', '0090038300_27022023006624', '0090038300_27022023006624']
Stack 28 missing: ['0090038300_27022023006624', '0090038300_27022023006624', '0090038300_27022023006624']
Stack 29 missing: ['0090038300_27022023004312', '0090038300_27022023004312', '0090038300_27022023004312']
Stack 30 missing: ['0090038300_27022023004312', '0090038300_27022023004312', '0090038300_27022023004312']
